namaste_code,namaste_system,icd_code,relationship
SR11 (AAA-1),ayurveda,SR11,equivalent
SR12 (AAA-2),ayurveda,SR12,equivalent
SR10  (AAA-2.1),ayurveda,SR10,equivalent
SR13(AAA-3),ayurveda,SR13,equivalent
SR14 (AAA-4),ayurveda,SR14,equivalent
SQ00 (AAB-1),ayurveda,SQ00,equivalent
SQ00 (AAB-1),ayurveda,SQ00,equivalent
SQ05(AAB-2),ayurveda,SQ05,equivalent
AAB-3 (SP9Y),ayurveda,SP9Y,equivalent
AAB-4 (SP9Y),ayurveda,SP9Y,equivalent
SP21 (AAB-5),ayurveda,SP21,equivalent
SM1P (AAB-7),ayurveda,SM1P,equivalent
SK84 (AAB-15),ayurveda,SK84,equivalent
SL02 (AAB-22),ayurveda,SL02,equivalent
AAB-25 (SM1Y),ayurveda,SM1Y,equivalent
SP97 (AAB-26),ayurveda,SP97,equivalent
SN41 (AAB-27),ayurveda,SN41,equivalent
SP61 (AAB-29),ayurveda,SP61,equivalent
SN4C (AAB-30),ayurveda,SN4C,equivalent
SP45 (AAB-33),ayurveda,SP45,equivalent
SM50 (AAB-35),ayurveda,SM50,equivalent
AAB-36 (SP1Y),ayurveda,SP1Y,equivalent
SK91 (AAB-38),ayurveda,SK91,equivalent
AAB-39(SP1Y),ayurveda,SP1Y,equivalent
AAB-40 (SP1Y),ayurveda,SP1Y,equivalent
SP95 (AAB-41),ayurveda,SP95,equivalent
AAB-42(SP98),ayurveda,SP98,equivalent
AAB-44 (SN9Y),ayurveda,SK54,equivalent
AAB-44 (SN9Y),ayurveda,SN9Y,equivalent
AAB-45 (SP9Y),ayurveda,SP9Y,equivalent
AAB-46(SK30),ayurveda,SK30,equivalent
AAB-48 (SM1Y),ayurveda,SM1Y,equivalent
SN60(AAB-49),ayurveda,SN60,equivalent
AAB-50(SN7Y),ayurveda,SN7Y,equivalent
AAB-53(SK21),ayurveda,SK21,equivalent
AAB-54(SK5Y),ayurveda,SK5Y,equivalent
AAB-55(SP4Y),ayurveda,SP4Y,equivalent
AAB-56(SP45),ayurveda,SP45,equivalent
SN4R(AAB-57),ayurveda,SN4R,equivalent
AAB-59(SP9Y),ayurveda,SP9Y,equivalent
SP42(AAB-61),ayurveda,SP42,equivalent
AAB-64(SP4Y),ayurveda,SP4Y,equivalent
AAB-65(SP9Y),ayurveda,SP9Y,equivalent
AAB-66(SP9Y),ayurveda,SP9Y,equivalent
AAB-68(SM7Y),ayurveda,SM7Y,equivalent
AAB-72(SK5Y),ayurveda,SK5Y,equivalent
SM1N(AAB-74),ayurveda,SM1N,equivalent
SM81(AAB-75),ayurveda,SM81,equivalent
SN42(AAB-77),ayurveda,SN42,equivalent
AAB-78(SP9Y),ayurveda,SP9Y,equivalent
AAB-79(SK0Y),ayurveda,SK0Y,equivalent
AAB-80(SP1Y),ayurveda,SP1Y,equivalent
AAB-82(SK7Y),ayurveda,SK7Y,equivalent
AAB-83(SP9Y),ayurveda,SP9Y,equivalent
AAB-84(SP9Y),ayurveda,SP9Y,equivalent
SK53(AAB-85),ayurveda,SK53,equivalent
AAB-86(SP9Y),ayurveda,SP9Y,equivalent
AAB-87(SP1Y),ayurveda,SP1Y,equivalent
AAB-87(SP1Y),ayurveda,SP1Y,equivalent
AAB-88(SP9Y),ayurveda,SP9Y,equivalent
AAB-89(SM37),ayurveda,SM37,equivalent
AAB-92(SN3Y),ayurveda,SN3Y,equivalent
AAB-93(SP4Y),ayurveda,SP4Y,equivalent
AAB-94(SP9Y),ayurveda,SP9Y,equivalent
AAB-95(SL7Y),ayurveda,SL7Y,equivalent
SN03(AAB-97),ayurveda,SN03,equivalent
SN07(AAB-99),ayurveda,SN07,equivalent
AAB-100(SP9Y),ayurveda,SP9Y,equivalent
AAB-103(SP9Y),ayurveda,SP9Y,equivalent
AAB-105(SP9Y),ayurveda,SP9Y,equivalent
AAB-107(SK52),ayurveda,SK52,equivalent
AAB-108(SP4Y),ayurveda,SP4Y,equivalent
SL62(AAB-110),ayurveda,SL62,equivalent
SL60(AAB-111),ayurveda,SL60,equivalent
AAC-1(SK30),ayurveda,SK30,equivalent
AAC-2(SK30),ayurveda,SK30,equivalent
AAC-3(SK30),ayurveda,SK30,equivalent
SK20(AAC-4),ayurveda,SK20,equivalent
AAC-5(SP0Y),ayurveda,SP0Y,equivalent
SP00(AAC-6),ayurveda,SP00,equivalent
SN08(AAC-7),ayurveda,SN08,equivalent
SP15(AAC-8),ayurveda,SP15,equivalent
SK55(AAC-9),ayurveda,SK55,equivalent
AAC-9.2(SK55),ayurveda,SK55,equivalent
AAC-10(SP2Y ),ayurveda,SP2Y,equivalent
SK30(AAC-11),ayurveda,SK30,equivalent
SM31(AAC-12),ayurveda,SM31,equivalent
AAC-12.1(SM31),ayurveda,SM31,equivalent
AAC-12.1(SM31),ayurveda,SM31,equivalent
AAC-13.1(SK30),ayurveda,SK30,equivalent
SM75(AAC-14),ayurveda,SM75,equivalent
AAC-15(SK22),ayurveda,SK22,equivalent
AAC-16(SK5Y),ayurveda,SK5Y,equivalent
AAC-17(SP10),ayurveda,SP10,equivalent
SP20(AAC-19),ayurveda,SP20,equivalent
SP41(AAC-20),ayurveda,SP41,equivalent
AAC-21(SK22),ayurveda,SK22,equivalent
SM83(AAC-22),ayurveda,SM83,equivalent
AAC-239(SK30),ayurveda,SK30,equivalent
AAC-24.3,ayurveda,SK22,equivalent
AAC-25(SP9Y),ayurveda,SP9Y,equivalent
AAC-26(SP9Y),ayurveda,SP9Y,equivalent
AAC-27(SM83),ayurveda,SM83,equivalent
AAC-29,ayurveda,SK30,equivalent
SK21(AAC-30),ayurveda,SK21,equivalent
SL21(AAC-31),ayurveda,SL21,equivalent
AAC-32,ayurveda,SP44,equivalent
SL07(AAC-33),ayurveda,SL07,equivalent
SP40(AAC-34),ayurveda,SP40,equivalent
SK51(AAC-35),ayurveda,SK51,equivalent
SK52(AAC-36),ayurveda,SK52,equivalent
AAC-37,ayurveda,SK5Y,equivalent
AAC-39(SL7Y),ayurveda,SL7Y,equivalent
SR20(AAD),ayurveda,SR20,equivalent
AAD-2.1(SR20),ayurveda,SR20,equivalent
AAD-2.2(SR20),ayurveda,SR20,equivalent
AAD-2.3(SR20),ayurveda,SR20,equivalent
AAD-2.4(SR20),ayurveda,SR20,equivalent
AAD-2.5(SR20),ayurveda,SR20,equivalent
AAD-2.6(SR20),ayurveda,SR20,equivalent
AAD-2.7(SR20),ayurveda,SR20,equivalent
AAD-2.8(SR20),ayurveda,SR20,equivalent
AAD-2.9(SR20),ayurveda,SR20,equivalent
AAD-2.10(SR20),ayurveda,SR20,equivalent
AAD-2.11(SR20),ayurveda,SR20,equivalent
AAD-2.12(SR20),ayurveda,SR20,equivalent
AAD-3.1(SR20),ayurveda,SR20,equivalent
AAD-3.2(SR20),ayurveda,SR20,equivalent
AAD-3.3(SR20),ayurveda,SR20,equivalent
AAD-3.4(SR20),ayurveda,SR20,equivalent
AAD-3.5(SR20),ayurveda,SR20,equivalent
AAD-3.6(SR20),ayurveda,SR20,equivalent
AAD-3.7(SR20),ayurveda,SR20,equivalent
AAD-4(SR20),ayurveda,SR20,equivalent
AAD-4.1(SR20),ayurveda,SR20,equivalent
AAD-5(SR20),ayurveda,SR20,equivalent
SP12(AAE-16),ayurveda,SP12,equivalent
SR16(ABA-1),ayurveda,SR16,equivalent
SR17(ABA-2),ayurveda,SR17,equivalent
SR15(ABA-2.1),ayurveda,SR15,equivalent
SR18(ABA-3),ayurveda,SR18,equivalent
SR19(ABA-4),ayurveda,SR19,equivalent
ABB-1(SK7Y),ayurveda,SK7Y,equivalent
SN44(ABB-2),ayurveda,SN44,equivalent
ABB-3(SP9Y),ayurveda,SP9Y,equivalent
ABB-5(SM7Y),ayurveda,SM7Y,equivalent
ABB-6(SM7Y),ayurveda,SM7Y,equivalent
ABB-7(SM3Y),ayurveda,SM3Y,equivalent
ABB-8(SP9Y),ayurveda,SP9Y,equivalent
SM10(ABB-9),ayurveda,SM10,equivalent
SM10(ABB-9),ayurveda,SM10,equivalent
ABB-10(SP9Y),ayurveda,SP9Y,equivalent
ABB-11(SP9Y),ayurveda,SP9Y,equivalent
ABB-21(SP9Y),ayurveda,SP9Y,equivalent
ABB-22(SP9Y),ayurveda,SP9Y,equivalent
ABB-23(SP9Y),ayurveda,SP9Y,equivalent
ABB-24(SP9Y),ayurveda,SP9Y,equivalent
SM15(ABB-27),ayurveda,SM15,equivalent
ABB-28(SP9Y),ayurveda,SP9Y,equivalent
ABB-29(SP2Y),ayurveda,SP2Y,equivalent
ABB-30(SP9Y),ayurveda,SP9Y,equivalent
SN00(ABB-31),ayurveda,SN00,equivalent
ABB-35(SN5Y),ayurveda,SN5Y,equivalent
ABB-37(SP9Y),ayurveda,SP9Y,equivalent
ABB-45(SN9Y),ayurveda,SN9Y,equivalent
ABB-45(SN9Y),ayurveda,SN9Y,equivalent
SR1B(ACA-1),ayurveda,SR1B,equivalent
SR1C(ACA-2),ayurveda,SR1C,equivalent
SR1A(ACA-2.1),ayurveda,SR1A,equivalent
SR1D(ACA-3),ayurveda,SR1D,equivalent
SR1E(ACA-4),ayurveda,SR1E,equivalent
ACB-2(SM3B),ayurveda,SM3B,equivalent
SP96(ACB-3),ayurveda,SP96,equivalent
ACB-7(SR0Y),ayurveda,SR0Y,equivalent
ACB-14(SP9Y),ayurveda,SP9Y,equivalent
ACB-15(SQ4Y),ayurveda,SQ4Y,equivalent
ACB-16(SM7Y),ayurveda,SM7Y,equivalent
SL72(ACB-17),ayurveda,SL72,equivalent
SQ40(ACB-18),ayurveda,SQ40,equivalent
ACB-21(SM1Y),ayurveda,SM1Y,equivalent
ACB-23(SM3B),ayurveda,SM3B,equivalent
ACB-24(SM7Y),ayurveda,SM7Y,equivalent
ACB-27(SP9Y),ayurveda,SP9Y,equivalent
ACB-28(SL6Y),ayurveda,SL6Y,equivalent
ACB-29(SK5Y),ayurveda,SK5Y,equivalent
SR40(B),ayurveda,SR40,equivalent
SR42(BA-1),ayurveda,SR42,equivalent
SR41(BA-2),ayurveda,SR41,equivalent
SR44(BB-1),ayurveda,SR44,equivalent
SR43(BB-2),ayurveda,SR43,equivalent
SR46(BC-1),ayurveda,SR46,equivalent
SR45(BC-2),ayurveda,SR45,equivalent
SR48(BD-1),ayurveda,SR48,equivalent
SP62(BD-2),ayurveda,SP62,equivalent
SR4A(BE-1),ayurveda,SR4A,equivalent
SR49(BE-2),ayurveda,SR49,equivalent
SR4C(BF-1),ayurveda,SR4C,equivalent
SR4B(BF-2),ayurveda,SR4B,equivalent
SR4E(BG-1),ayurveda,SN03,equivalent
SR4D(BG-2),ayurveda,SR4D,equivalent
SR4D(BG-2),ayurveda,SR4D,equivalent
SR4K(BA-3.1),ayurveda,SR4K,equivalent
SR4J(BA-3.2),ayurveda,SR4J,equivalent
SN10(BA-4.1),ayurveda,SN10,equivalent
SR4L(BA-4.2),ayurveda,SR4L,equivalent
SP93(BH),ayurveda,SP93,equivalent
SR4F(BH-1),ayurveda,SR4F,equivalent
SR4H(BH-2),ayurveda,SR4H,equivalent
SR4G(BH-3),ayurveda,SR4G,equivalent
SP5B (BI),ayurveda,SP5B,equivalent
SN45(CC-2),ayurveda,SN45,equivalent
SR83 (CA-1),ayurveda,SR83,equivalent
SR82(CA-2),ayurveda,SR82,equivalent
SR81 (CB-1),ayurveda,SR81,equivalent
SR80(CB-2),ayurveda,SR80,equivalent
SR86(CB-3),ayurveda,SR86,equivalent
SR85(CC-1),ayurveda,SR85,equivalent
SS10(D),ayurveda,SS10,equivalent
SS15(DA),ayurveda,SS15,equivalent
SS15(DA),ayurveda,SS15,equivalent
SS13(DB-1.1),ayurveda,SS13,equivalent
SS13(DB-1.1),ayurveda,SS13,equivalent
SS11(DB-2),ayurveda,SS11,equivalent
SS12(DB-3),ayurveda,SS12,equivalent
SS14(DB-4),ayurveda,SS14,equivalent
SS14(DB-4),ayurveda,SS14,equivalent
SR5Z€,ayurveda,SR5Z,equivalent
SR57(EA-1),ayurveda,SR57,equivalent
SM74(EA-2),ayurveda,SM74,equivalent
EA-2.2(SM74),ayurveda,SM74,equivalent
EA-2.2(SM74),ayurveda,SM74,equivalent
EA-2.3(SM74),ayurveda,SM74,equivalent
EA-2.4(SM74),ayurveda,SM74,equivalent
EA-2.4(SM74),ayurveda,SM74,equivalent
EA-2.5(SM74),ayurveda,SM74,equivalent
SL41(EA-3),ayurveda,SL41,equivalent
SL42(EA-4),ayurveda,SL42,equivalent
SL40(EA-4.5),ayurveda,SL40,equivalent
EA-4.5.1(SL40),ayurveda,SL40,equivalent
EA-4.5.2(SL40),ayurveda,SL40,equivalent
SL03(EA-5),ayurveda,SL03,equivalent
SR59(EB-1),ayurveda,SR59,equivalent
SM37(EB-2),ayurveda,SM37,equivalent
SM3B(EB-3),ayurveda,SM3B,equivalent
SM76(EB-3.7),ayurveda,SM76,equivalent
EB-3.8(SM34),ayurveda,SM34,equivalent
SM3C(EB-3.9),ayurveda,SM3C,equivalent
SM39(EB-4),ayurveda,SM39,equivalent
EB-4.1(SM39),ayurveda,SM39,equivalent
EB-4.1(SM39),ayurveda,SM39,equivalent
EB-4.2(SM39),ayurveda,SM39,equivalent
EB-4.2(SM39),ayurveda,SM39,equivalent
SM71(EB-5),ayurveda,SM71,equivalent
SM3L(EB-6),ayurveda,SM3L,equivalent
SM3J(EB-6.2),ayurveda,SM3J,equivalent
SM3K(EB-8),ayurveda,SM3K,equivalent
SM38(EB-9),ayurveda,SM38,equivalent
SM72(EB-9.4),ayurveda,SM72,equivalent
SM33(EB-10),ayurveda,SM33,equivalent
SM3F(EB-10.8),ayurveda,SM3F,equivalent
SM3D(EB-10.10),ayurveda,SM3D,equivalent
SM3E(EB-10.11),ayurveda,SM3E,equivalent
SM70(EB-10.15),ayurveda,SM70,equivalent
SM70(EB-10.15),ayurveda,SM70,equivalent
SM70(EB-10.15),ayurveda,SM70,equivalent
SM35(EB-11),ayurveda,SM35,equivalent
SM51(EB-12),ayurveda,SM51,equivalent
SR5A(EB-14),ayurveda,SR5A,equivalent
SL61(EC-2),ayurveda,SL61,equivalent
SP51(EC-3),ayurveda,SP51,equivalent
SP54(EC-3.2),ayurveda,SP54,equivalent
SP53(EC-3.3),ayurveda,SP53,equivalent
SP52(EC-3.4),ayurveda,SP52,equivalent
EC-3.5(SP5Y),ayurveda,SP5Y,equivalent
EC-3.6(SP5Y),ayurveda,SP5Y,equivalent
EC-3.7(SP5Y),ayurveda,SP5Y,equivalent
EC-3.8(SP5Y),ayurveda,SP5Y,equivalent
SP59(EC-3.9),ayurveda,SP59,equivalent
SP57(EC-3.10),ayurveda,SP57,equivalent
EC-3.10.1(SP57),ayurveda,SP57,equivalent
SP58(EC-3.10.2),ayurveda,SP58,equivalent
EC-3.10.3(SP57),ayurveda,SP57,equivalent
EC-3.10.4(SP57),ayurveda,SP57,equivalent
EC-3.10.4.1(SP57),ayurveda,SP57,equivalent
EC-3.10.4.2(SP57),ayurveda,SP57,equivalent
EC-3.10.4.3(SP57),ayurveda,SP57,equivalent
EC-3.10.5(SP57),ayurveda,SP57,equivalent
EC-3.10.5.1(SP57),ayurveda,SP57,equivalent
EC-3.10.5.3(SP57),ayurveda,SP57,equivalent
EC-3.10.6(SP57),ayurveda,SP57,equivalent
EC-3.11(SP57),ayurveda,SP5Y,equivalent
SN11(EC-4),ayurveda,SN11,equivalent
SR5D(EC-4.5),ayurveda,SR5D,equivalent
SL80(EC-5),ayurveda,SL80,equivalent
SP11(EC-6),ayurveda,SP11,equivalent
SR51(ED-1),ayurveda,SR51,equivalent
SP99(ED-2.2),ayurveda,SP99,equivalent
ED-2.4,ayurveda,SP97,equivalent
ED-2.5,ayurveda,SP9Y,equivalent
SN92(ED-2.9),ayurveda,SN92,equivalent
SQ01(ED-2.14),ayurveda,SQ01,equivalent
ED-2.19,ayurveda,SK00,equivalent
ED-2.20,ayurveda,SQ10,equivalent
SM41(ED-3),ayurveda,SM41,equivalent
ED-3.1(SM41),ayurveda,SM41,equivalent
ED-3.2(SM41),ayurveda,SM41,equivalent
ED-3.3(SM41),ayurveda,SM41,equivalent
ED-3.4(SM41),ayurveda,SM41,equivalent
ED-3.5(SM41),ayurveda,SM41,equivalent
ED-4.2.1(SN49),ayurveda,SN49,equivalent
ED-4.2.1(SN49),ayurveda,SN49,equivalent
ED-4.2.1(SN49),ayurveda,SN49,equivalent
ED-4.2.3(SN49),ayurveda,SN49,equivalent
ED-4.2.3(SN49),ayurveda,SN49,equivalent
ED-4.2.4(SN49),ayurveda,SN49,equivalent
ED-4.2.4(SN49),ayurveda,SN49,equivalent
ED-4.2.5(SN49),ayurveda,SN49,equivalent
ED-4.2.6(SN49),ayurveda,SN49,equivalent
SN4A(ED-4.2.7),ayurveda,SN4A,equivalent
ED-4.2.8,ayurveda,SN4J,equivalent
SN4B(ED-4.3.1),ayurveda,SN4B,equivalent
ED-4.3.2(SN5Y),ayurveda,SN5Y,equivalent
ED-4.3.3(SN4A),ayurveda,SN4A,equivalent
ED-4.3.4(SN9Y),ayurveda,SN9Y,equivalent
SN4U(ED-4.3.6),ayurveda,SN4U,equivalent
ED-4.3.7(SN5Y),ayurveda,SN5Y,equivalent
SN46(ED-4.3.8),ayurveda,SN46,equivalent
ED-4.3.9(SN5Y),ayurveda,SN5Y,equivalent
SN43 (ED-4.3.10),ayurveda,SN43,equivalent
ED-4.3.11(SN5Y),ayurveda,SN5Y,equivalent
SN49(ED-4.4),ayurveda,SN49,equivalent
ED-5(SN4D),ayurveda,SN4D,equivalent
SL81(ED-7),ayurveda,SL81,equivalent
ED-8(SP11),ayurveda,SP10,equivalent
ED-8.5.1(SP11),ayurveda,SP11,equivalent
ED-8.5.2(SP14),ayurveda,SP14,equivalent
ED-9,ayurveda,SP90,equivalent
SM56(ED-9.7.1),ayurveda,SM56,equivalent
SM80(ED-9.7.6),ayurveda,SM80,equivalent
SM40(ED-9.7.9),ayurveda,SM40,equivalent
ED-10 (SN5Y),ayurveda,SN5Y,equivalent
SN31 (ED-11),ayurveda,SN31,equivalent
SM44 (ED-12),ayurveda,SM44,equivalent
SM44 (ED-12),ayurveda,SM44,equivalent
SM01 (ED-13),ayurveda,SM01,equivalent
ED-14,ayurveda,SN4K,equivalent
ED-15,ayurveda,SN4K,equivalent
SM52 (ED-16),ayurveda,SM52,equivalent
ED-17,ayurveda,SP9Y,equivalent
ED-18 (SL8Y),ayurveda,SL8Y,equivalent
SN47 (ED-19),ayurveda,SN47,equivalent
ED-20,ayurveda,SP9Y,equivalent
ED-20.7 (SM01),ayurveda,SM01,equivalent
SR52 (EE-1),ayurveda,SR52,equivalent
SP72 (EE-2),ayurveda,SP72,equivalent
SM53 (EE-3),ayurveda,SM53,equivalent
EE-3.4 (SM53),ayurveda,SM53,equivalent
EE-3.4 (SM53),ayurveda,SM53,equivalent
EE-3.5 (SM53),ayurveda,SM53,equivalent
EE-3.6 (SM53),ayurveda,SM53,equivalent
EE-3.7 (SM53),ayurveda,SM53,equivalent
EE-3.7 (SM53),ayurveda,SM53,equivalent
EE-3.10 (SM53),ayurveda,SM53,equivalent
EE-3.13 (SM7Y),ayurveda,SM7Y,equivalent
SN06 (EE-3.14),ayurveda,SN06,equivalent
SK6S (EE-3.16),ayurveda,SK6S,equivalent
SP71 (EE-4),ayurveda,SP71,equivalent
SP70 (EE-4.4),ayurveda,SP70,equivalent
SL70 (EE-4.5),ayurveda,SL70,equivalent
SR53 (EF-1),ayurveda,SR53,equivalent
SM8D (EF-2),ayurveda,SM8D,equivalent
EF-2.2 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.1 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.2 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.3 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.4 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.5 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.6 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.7 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.8 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.9 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.10 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.11 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.12 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.13 (SM8D),ayurveda,SM8D,equivalent
EF-2.2.14 (SM8D),ayurveda,SM8D,equivalent
EF-2.3 (SM8D),ayurveda,SM8D,equivalent
EF-2.3.1 (SM8D),ayurveda,SM8D,equivalent
EF-2.3.2 (SM8D),ayurveda,SM8D,equivalent
EF-2.3.2 (SM8D),ayurveda,SM8D,equivalent
EF-2.3.3 (SM8D),ayurveda,SM8D,equivalent
SM8A (EF-2.3.4),ayurveda,SM8A,equivalent
EF-2.3.5 (SM8D),ayurveda,SM8D,equivalent
EF-2.3.6 (SM8D),ayurveda,SM8D,equivalent
EF-2.3.7 (SM8D),ayurveda,SM8D,equivalent
EF-2.4 (SM8D),ayurveda,SM8D,equivalent
EF-2.4.1 (SM8D),ayurveda,SM8D,equivalent
EF-2.4.2 (SM8D),ayurveda,SM8D,equivalent
EF-2.4.3 (SM8D),ayurveda,SM8D,equivalent
EF-2.4.5 (SM8D),ayurveda,SM8D,equivalent
EF-2.5 (SN92),ayurveda,SN92,equivalent
SN04 (EF-2.5.6),ayurveda,SN04,equivalent
SP64 (EF-3),ayurveda,SP64,equivalent
SR5C (EF-5),ayurveda,SR5C,equivalent
SR54 (EG-1),ayurveda,SR54,equivalent
EG-2 (SP0Y),ayurveda,SP0Y,equivalent
SR55 (EH-1),ayurveda,SR55,equivalent
EH-2 (SP0Y),ayurveda,SP0Y,equivalent
SR56 (EI-1),ayurveda,SR56,equivalent
