namaste_code,name
AYU,vyādhi-viniścayaḥ
DIS,vikāraḥ
A,dōṣavaiṣamyam
AA,vātavyādhiḥ
AAA,dōṣāvasthā
SR11,vātasañcayaḥ
SR12,vātavṛddhiḥ
SR10,vātaprakopaḥ
AAA-2.2,prāṇavātakōpaḥ
AAA-2.3,udānavātakōpaḥ
AAA-2.4,vyānavātakōpaḥ
AAA-2.5,samānavātakōpaḥ
AAA-2.6,apānavātakōpaḥ
SR13(AAA-3),vātaprasaraḥ
SR14,vātakṣayaḥ
AAB,nānātmajavātavikāraḥ
SQ00,atipralāpaḥ
SQ05(AAB-2),anavasthitacittatvam
AAB-3,aṅgamardaḥ
AAB-4,aṅgaśuṣkatā
SP21,aṅgavibhraṁśaḥ
AAB-6,arditaḥ
SM1P (AAB-7),arasajñatā
AAB-8,aśabdaśravaṇam
AAB-9,asvapnaḥ
AAB-10,akṣibhēdaḥ
AAB-11,akṣivyudāsaḥ
AAB-12,akṣiśūlaḥ
AAB-13,āṭōpaḥ
AAB-14,ākṣēpakaḥ
SK84 (AAB-15),uccaiḥśrutiḥ
AAB-16,udarāvēṣṭaḥ
AAB-17,udāvartaḥ
AAB-18,ūrustambhaḥ/āḍhyavātaḥ
AAB-19,ūrusādaḥ
AAB-20,ēkāṅgarōgaḥ
AAB-21,ōṣṭhabhēdaḥ
SL02 (AAB-22),kaṇṭhodhvaṃsaḥ
AAB-23,karṇaśūlaḥ
AAB-24,kampaḥ/vēpathuḥ
AAB-25,kaṣāyāsyatā
SP97,klamaḥ
SN41,kārṣṇyam
AAB-28,kubjatvam
SP61,kārśyam
SN4C,keśabhūmisphuṭanam
AAB-31,khañjaḥ/khañjatvam
AAB-32,garbhanāśaḥ
SP45,grīvāstambhaḥ
AAB-34,gudabhraṁśaḥ
SM50,gudārtiḥ
AAB-36,gulpha-grahaḥ
AAB-37,gr̥dhrasī
SK91,ghrāṇanāśaḥ
AAB-39(SP1Y),jānubhedaḥ
AAB-40,jānuviśleṣaḥ
SP95,jr̥mbhā
AAB-42(SP98),tamaḥ
AAB-43,timiraḥ
AAB-44,prasuptiḥ
AAB-45,todaḥ
AAB-46(SK30),daṇḍakaḥ
AAB-47,dantabhēdaḥ
AAB-48,dantaśaithilyam
SN60(AAB-49),nakhabhedaḥ
AAB-50(SN7Y),hrasvakeśaḥ
AAB-51,nirāmavātaḥ
AAB-52,pakṣāghātaḥ/pakṣavadhaḥ
AAB-53(SK21),pāṅgulyam
AAB-54(SK5Y),pādabhraṃśaḥ
AAB-55(SP4Y),pādaśūlaḥ
AAB-56(SP45),pādasuptatā
SN4R(AAB-57),pāruṣyam
AAB-58,pārśvāvamardaḥ
AAB-59(SP9Y),piṇḍikodveṣṭanam
AAB-60,purīṣātigāḍhatvam
SP42(AAB-61),pṛṣṭha-grahaḥ
AAB-62,pralāpakaḥ
AAB-63,bādhiryam
AAB-64(SP4Y),bāhuśoṣaḥ
AAB-65(SP9Y),balahāniḥ
AAB-66(SP9Y),bhedaḥ
AAB-67,nan
AAB-68(SM7Y),mala-apravṛtiḥ
AAB-69,mūkatvam
AAB-70,mōhaḥ
AAB-71,bhramaḥ
AAB-72(SK5Y),bhrūvyudāsaḥ
AAB-73,nan
SM1N(AAB-74),mukhaśoṣaḥ
SM81(AAB-75),mūtranigrahaḥ
AAB-76,rajōnāśaḥ
SN42(AAB-77),raukṣyam
AAB-78(SP9Y),lomaharṣaḥ
AAB-79(SK0Y),lalāṭabhedaḥ
AAB-80(SP1Y),trikagrahaḥ
AAB-81,vartmastambhaḥ
AAB-82(SK7Y),vartmasaṅkocaḥ
AAB-83(SP9Y),vakṣoparodhaḥ
AAB-84(SP9Y),vakṣastodaḥ
SK53(AAB-85),vāk-saṅgaḥ
AAB-86(SP9Y),vācālatā
AAB-87(SP1Y),"vātakhuḍḍatā,"
AAB-88(SP9Y),vāmanatvam
AAB-89(SM37),viḍ-bhedaḥ
AAB-90,vipādikā
AAB-91(SQ04),viṣādaḥ dīnatā
AAB-92(SN3Y),vṛṣaṇākṣepaḥ
AAB-93(SP4Y),vaṅkṣaṇānāhaḥ
AAB-94(SP9Y),vyathā
AAB-95(SL7Y),śirāsphūrtiḥ
AAB-96,śirōruk
SN03(AAB-97),śukrakṣayaḥ
AAB-98,śaṅkhabhēdaḥ
SN07(AAB-99),śephastambhaḥ
AAB-100(SP9Y),śaityam
AAB-101,śyāvāruṇāsyatā
AAB-102,śrōṇibhēdaḥ
AAB-103(SP9Y),saṅkocaḥ
AAB-104,svēdanāśaḥ
AAB-105(SP9Y),śramaḥ
AAB-106,sarvāṅgarōgaḥ/sarvāṅgavātaḥ
AAB-107(SK52),stambhaḥ
AAB-108(SP4Y),hanubhedaḥ
AAB-109,hikkā
SL62(AAB-110),hṛddravaḥ
SL60(AAB-111),hṛnmohaḥ
AAC,sāmānyajavātavikāraḥ
AAC-1(SK30),antarāyāmaḥ
AAC-2(SK30),apatantrakaḥ
AAC-2.1,asādhya-apatantrakaḥ
AAC-3(SK30),apatānakaḥ
SK20(AAC-4),arditaḥ
AAC-4.1,ardita-pūrvarupam
AAC-4.2,asādhya-arditaḥ
AAC-5(SP0Y),asthiprabhedaḥ
SP00(AAC-6),asthiśoṣaḥ
SN08(AAC-7),vātāṣṭhīlā
SP15(AAC-8),avabāhukaḥ
SK55(AAC-9),ūrustambhaḥ
AAC-9.1,ūrustambha-pūrvarūpam
AAC-9.2(SK55),asādhya-ūrustambhaḥ
AAC-10(SP2Y ),aṃsaśoṣaḥ
SK30(AAC-11),ākṣepakaḥ
SM31(AAC-12),ādhmānam
AAC-12.1(SM31),"pratyādhmānaḥ,"
AAC-13(SK30),bahirāyāmaḥ bāhyāyāmaḥ dhanuḥstambhaḥ
AAC-13.1(SK30),asādhyadhanuṣkaṃpa
SM75(AAC-14),ūrdhvavātaḥ
AAC-15(SK22),ekāṅgavātaḥ
AAC-16(SK5Y),kalāyakhañjaḥ
AAC-17(SP10),kroṣṭukaśīrṣaḥ
AAC-18(SK2Y),khañjaḥ khañjatvam
SP20(AAC-19),khallī
SP41(AAC-20),gṛdhrasī
AAC-20.1,vātikagr̥dhrasī
AAC-20.2,vātakaphaja-gr̥dhrasī
AAC-21(SK22),jihvāstambhaḥ
SM83(AAC-22),tūnī
AAC-239(SK30),daṇḍāpatānakaḥ
SK22(AAC-24),pakṣāghāta pakṣavadhaḥ
AAC-24.1,kaphānvitapakṣāghātaḥ
AAC-24.2,pittānvitapakṣāghātaḥ
AAC-24.3,bāla-pakṣāghātaḥ
AAC-25(SP9Y),pādadāhaḥ
AAC-26(SP9Y),pādaharṣaḥ
AAC-27(SM83),pratitūnī
AAC-28,pratyaṣṭhīlā
AAC-29,vraṇāyāmaḥ
SK21(AAC-30),paṅguḥ
SL21(AAC-31),minminaḥ
AAC-32,manyāstambhaḥ
SL07(AAC-33),mūkatvam
SP40(AAC-34),vātakaṇṭakam
SK51(AAC-35),viśvācī
SK52(AAC-36),kampaḥ
AAC-37,śirōgrahaḥ
AAC-38(SK22),sarvāṅgavātaḥ/ sarvāṅgarogaḥ
AAC-39(SL7Y),sirāgrahaḥ
AAC-40(SK5Y),hanugrahaḥ hanusraṃsa
SR20(AAD),āvaraṇa
AAD-1,anyōnyāvaraṇaḥ/paraspara-āvaraṇaḥ
AAD-1.1,prāṇāvr̥tavyānavātaḥ
AAD-1.2,vyānāvr̥taprāṇavātaḥ
AAD-1.3,prāṇāvr̥tasamānavātaḥ
AAD-1.4,samānāvr̥ta-apānavātaḥ
AAD-1.5,prāṇāvr̥ta-udānavātaḥ
AAD-1.6,udānāvr̥taprāṇavātaḥ
AAD-1.7,udānāvr̥ta-apānavātaḥ
AAD-1.8,apānāvr̥ta-udānavātaḥ
AAD-1.9,vyānāvr̥ta-apānavātaḥ
AAD-1.10,apānāvr̥ta-vyānavātaḥ
AAD-1.11,samānāvr̥ta-vyānavātaḥ
AAD-1.12,udānāvr̥tavyānavātaḥ
AAD-1.13,apānāvr̥tasamānavātaḥ
AAD-1.14,apānāvr̥ta-prāṇavātaḥ
AAD-1.15,prāṇāvr̥ta-apānavātaḥ
AAD-1.16,samānāvr̥taprāṇavātaḥ
AAD-1.17,samānāvr̥ta-udānavātaḥ
AAD-1.18,udānāvr̥tasamānavātaḥ
AAD-1.19,vyānāvr̥ta-udānavātaḥ
AAD-1.20,vyānāvr̥tasamānavātaḥ
AAD-2,dōṣāvr̥ta-vātaḥ
AAD-2.1(SR20),pittāvṛtavātaḥ
AAD-2.2(SR20),kaphāvṛtavātaḥ
AAD-2.3(SR20),pittāvṛtaprāṇavātaḥ
AAD-2.4(SR20),kaphāvṛtaprāṇavātaḥ
AAD-2.5(SR20),pittāvṛta-udānavātaḥ
AAD-2.6(SR20),kaphāvṛta-udānavātaḥ
AAD-2.7(SR20),pittāvṛta-samānavātaḥ
AAD-2.8(SR20),kaphāvṛtasamānavātaḥ
AAD-2.9(SR20),pittāvṛtavyānavātaḥ
AAD-2.10(SR20),kaphāvṛtavyānavātaḥ
AAD-2.11(SR20),pittāvṛta-apānavātaḥ
AAD-2.12(SR20),kaphāvṛta-apānavātaḥ
AAD-2.13,kaphapittāvr̥tavātaḥ
AAD-3,dhātvāvr̥tavātaḥ
AAD-3.1(SR20),raktāvṛtavātaḥ
AAD-3.2(SR20),māṃsāvṛtavātaḥ
AAD-3.3(SR20),medasāvṛtavātaḥ
AAD-3.4(SR20),asthyāvṛtavātaḥ
AAD-3.5(SR20),majjāvṛtavātaḥ
AAD-3.6(SR20),śukrāvṛtavātaḥ
AAD-3.7(SR20),sarvadhātvāvṛtavātaḥ
AAD-4(SR20),malāvṛtavātaḥ
AAD-4.1(SR20),mūtrāvṛtavātaḥ
AAD-4.2,varcasāvr̥tavātaḥ
AAD-5(SR20),annāvṛtavātaḥ
AAE,sthānaviśēṣa-kupitavātaḥ
AAE-1,kōṣṭhāśritavātakōpaḥ
AAE-2,sarvāṅgakupitavātaḥ
AAE-3,gudasthitavātaḥ
AAE-4,āmāśayagatavātaḥ
AAE-5,pakvāśayagatavātaḥ
AAE-6,śrōtrādīndriyagatavātaḥ
AAE-7,tvak^-gatavātaḥ
AAE-8,asr̥ggatavātaḥ/raktagatavāta
AAE-9,māṁsagatavātakōpa
AAE-10,mēdōgatavātaḥ
AAE-11,asthigatavātaḥ
AAE-12,majjāgatavātaḥ
AAE-13,śukragatavātaḥ
AAE-14,snāyugatavātaḥ
AAE-15,sirāgatavātaḥ
SP12(AAE-16),sandhigatavātaḥ
AAE-17,bastigata-pratilōmavātaḥ/bastigata-viguṇavātaḥ
AA-1,kr̥cchrasādhyavātavyādhiḥ
AA-2,asādhyavātavyādhiḥ
AA-3,vātavyādhi-upadravaḥ
AA-4,vātavyādhi^^ariṣṭa
AB,pittavikāraḥ
ABA,dōṣāvasthā
SR16(ABA-1),pittasañcayaḥ
SR17(ABA-2),pittavṛddhiḥ
SR15(ABA-2.1),pittaprakopaḥ
SR18(ABA-3),pittaprasaraḥ
SR19(ABA-4),pittakṣayaḥ
ABB,nānātmajapittavikāraḥ
ABB-1(SK7Y),akṣipākaḥ
SN44(ABB-2),aṅga-durgandhaḥ
ABB-3(SP9Y),aṅgāvadaraṇam
ABB-4,atisvēdaḥ
ABB-5(SM7Y),atṛptiḥ
ABB-6(SM7Y),antardāhaḥ
ABB-7(SM3Y),amlakaḥ
ABB-8(SP9Y),aṃsadāhaḥ
SM10(ABB-9),āsyavipākaḥ
ABB-10(SP9Y),ūṣmādhikyam
ABB-11(SP9Y),oṣaḥ
ABB-12,kakṣā
ABB-13,kāmalā
ABB-14,galapākaḥ
ABB-15,gudapākaḥ/gudakuṭṭanam
ABB-16,jīvādānaḥ
ABB-17(SP98),"tamapraveśaḥ, tamaḥ-atidarśanam"
ABB-18,tiktāsyatā
ABB-19,tr̥ṣṇādhikyam
ABB-20,tvagavadaraṇam
ABB-21(SP9Y),tvagdāhaḥ
ABB-22(SP9Y),davaḥ
ABB-23(SP9Y),davathuḥ
ABB-24(SP9Y),dāhaḥ
ABB-25(SP9Y),"dhūmakaḥ, dhūmodgāraḥ"
ABB-26,akālapalitaḥ
SM15(ABB-27),pūtimukhatā
ABB-28(SP9Y),ploṣaḥ
ABB-29(SP2Y),māṃsakledaḥ
ABB-30(SP9Y),māṃsadāhaḥ
SN00(ABB-31),meḍhrapākaḥ
ABB-32,raktakōṭhaḥ
ABB-33,raktavisphōṭaḥ
ABB-34,raktapittam
ABB-35(SN5Y),raktamaṇḍalam
ABB-36,lōhitagandhāsyatā
ABB-37(SP9Y),vidāhaḥ
ABB-38,śōṇitaklēdaḥ
ABB-39,haritanētraḥ
ABB-40,haritamūtraḥ
ABB-41,haritavarcaḥ
ABB-45(SN9Y),carmadaraṇam
ABC,sthānaviśēṣa-kupitapittam
ABC-1,raktasthitapittakōpaḥ
ABC-2,māṁsasthitakaphakōpaḥ
ABC-3,mēdasthitapittakōpaḥ
ABC-4,asthisthitapittakōpaḥ
ABC-5,majjāsthitapittakōpaḥ
ABC-6,śukrasthitapittakōpaḥ
ABC-7,tvaksthitapittakōpaḥ
ABC-8,snāyusthitapittakōpaḥ
ABC-9,kōṣṭhasthitapittakōpaḥ
ABC-10,sirāsthitapittakōpaḥ
AB-1,nirāmapittam
AB-2,sāmapittam
AB-3,pittarōga-ariṣṭaḥ
AC,ślēṣmavikāraḥ
ACA,dōṣāvasthā
SR1B(ACA-1),kaphasañcayaḥ
SR1C(ACA-2),kaphavṛddhiḥ
SR1A(ACA-2.1),kaphaprakopaḥ
SR1D(ACA-3),kaphaprasaraḥ
SR1E(ACA-4),kaphakṣayaḥ
ACB,nānātmaja-ślēṣmavikāraḥ
ACB-1,atisthaulyam
ACB-2(SM3B),apaktiḥ
SP96(ACB-3),ālasyam
ACB-4,udardaḥ
ACB-5,kaṭukāṅkṣā
ACB-6,uṣṇakāmitā
ACB-7(SR0Y),buddhimāndyam
ACB-8,acaitanyam
ACB-9,mūtrādhikyam
ACB-10,śukravr̥ddhiḥ/śukrādhikyam
ACB-11,śaityam-nānātmajaślēṣmavikāraḥ
ACB-12(SM1Y),"kaṇṭhopalepaḥ, mukhalepaḥ"
ACB-13,galagaṇḍaḥ
ACB-14(SP9Y),gurugātratā
ACB-15(SQ4Y),tandrā
ACB-16(SM7Y),tṛptiḥ
SL72(ACB-17),dhamanīpraticayaḥ
SQ40(ACB-18),nidrādhikyam
ACB-19,balāsakaḥ
ACB-20,malādhikyam
ACB-21(SM1Y),mukhamādhuryam
ACB-22,mukhasrāvaḥ/prasēkaḥ
ACB-23(SM3B),agnimāndyam
ACB-24(SM7Y),śleṣmodgiraṇam
ACB-25,śvētavarcastvam
ACB-26,śvētāvabhāsatā
ACB-27(SP9Y),staimityam
ACB-28(SL6Y),hṛdayopalepaḥ
ACB-29(SK5Y),ghargharavākyatā
ACC,sthānaviśēṣa-kupitakaphaḥ
ACC-1,tvak-sthitakaphakōpaḥ
ACC-2,raktasthitakaphakōpaḥ
ACC-3,māṁsasthitakaphakōpaḥ
ACC-4,mēdaḥsthitakaphakōpaḥ
ACC-5,asthisthitakaphakōpaḥ
ACC-6,majjāsthitakaphakōpaḥ
ACC-7,śukrasthitakaphakōpaḥ
ACC-8,sirāsthitakaphakōpaḥ
ACC-9,snāyusthitakaphakōpaḥ
ACC-10,kōṣṭhasthakaphakōpaḥ
AC-1,sāmakaphaḥ
AC-2,nirāmakaphaḥ
AC-3,vaikr̥takaphaḥ
AD,sānnipātikavikāraḥ
AD-1,vātapittōlbaṇa-mandakaphasannipātaḥ
AD-2,vātakaphōlbaṇa-hīnapittasannipātaḥ
AD-3,pittakaphōlbaṇa-hīnavātasannipātaḥ
AD-4,vātōlbaṇa-hīnakaphapittasannipātaḥ
AD-5,pittōlbaṇa-hīnakaphavātasannipātaḥ
AD-6,kaphōlbaṇa-hīnavātapittasannipātaḥ
AD-7,ślēṣmōlbaṇa-pittamadhya-hīnavātaḥ
AD-8,pittōlbaṇa-madhyakapha-hīnavātasannipātaḥ
AD-9,vātōlbaṇa-madhyakapha-hīnapittaḥ
AD-10,kaphōlbaṇa-vātamadhya-hīnapittaḥ
AD-11,vātōlbaṇa-pittamadhya-hīnakaphasannipātaḥ
AD-12,pittōlbaṇa-vātamadhya-hīnakaphasannipātaḥ
AD-13,samasannipātaḥ
SR40(B),dhātuvaiṣamyam
BA,rasavaiṣamyam
SR42(BA-1),rasakṣayaḥ
SR41(BA-2),rasavṛddhiḥ
BB,raktavaiṣamyam
SR44(BB-1),raktakṣayaḥ
SR43(BB-2),raktavṛddhiḥ
BB-3,nan
BB-4,nan
BB-5,nan
BB-6,nan
BC,nan
SR46(BC-1),māṃsakṣayaḥ
SR45(BC-2),māṃsavṛddhiḥ
BD,nan
SR48(BD-1),medaḥkṣayaḥ
SP62(BD-2),medovṛddhiḥ
BE,nan
SR4A(BE-1),asthikṣayaḥ
SR49(BE-2),asthivṛddhiḥ
BF,nan
SR4C(BF-1),majjākṣayaḥ
SR4B(BF-2),majjāvṛddhiḥ
BG,nan
SR4E(BG-1),śukrakṣayaḥ
SR4D(BG-2),śukravṛddhiḥ
BA-3,nan
SR4K(BA-3.1),ārtavakṣayaḥ
SR4J(BA-3.2),ārtavavṛddhiḥ
BA-4,nan
SN10(BA-4.1),stanyakṣayaḥ
SR4L(BA-4.2),stanyavṛddhiḥ
SP93(BH),ojovaiṣamyam
SR4F(BH-1),ojaḥkṣayaḥ
SR4H(BH-2),ojovisraṃsaḥ
SR4G(BH-3),ojovyāpat
SP5B (BI),rājayakṣmā
BI-1,nan
BI-2,nan
SN45(CC-2),svedavṛddhiḥ
BI-3,vēgarōdhaja-rājayakṣmā
BI-4,viṣamāśanaja-rājayakṣmā
BI-5,kṣayaja-rājayakṣmā
BI-6,vyavāyajanyarājayakṣmā
BI-7,śōṣajanyarājayakṣmā
BI-8,śōkajanyarājayakṣmā
BI-9,vārdhakyajanyarājayakṣmā/jarāśōṣaḥ
BI-10,vyāyāmajanyarājayakṣmā
BI-11,adhvajanya-rājayakṣmā/śōṣa
BI-12,vraṇajanyarājayakṣmā
BI-13,uraḥkṣatajanyarājayakṣmā
BI-14,vātikarājayakṣmā
BI-15,paittikarājayakṣmā
BI-16,kaphajarājayakṣmā
BI-17,yakṣmajajvaraḥ
BI-18,yakṣmajaśiraḥśūlaḥ
BI-19,asādhya-rājayakṣmā/asādhyaśōṣa
BI-20,cikitsya-rājayakṣmā
BI-21,rājayakṣmā-upadravaḥ
BI-22,yakṣmā-ariṣṭaḥ
BJ,atikārśyam
C,malavaiṣamyam
CA,mūtravaiṣamyam
SR83 (CA-1),mūtrakṣayaḥ
SR82(CA-2),mūtravṛddhiḥ
CB,nan
SR81,purīṣakṣayaḥ
SR80(CB-2),purīṣavṛddhiḥ
SR86(CB-3),sāmamalaḥ
CC,nan
SR85(CC-1),svedakṣayaḥ
CZ-1,nan
SS10(D),agnivaiṣamyam
SS15(DA),āmadoṣaḥ
DA-1,nan
DB,nan
DB-1,nan
SS13(DB-1.1),"mandāgniḥ,"
SS11(DB-2),viṣamāgniḥ
SS12(DB-3),tīkṣṇāgniḥ
SS14(DB-4),"atyagniḥ,"
SR5Z€,srotovaiṣamyam
EA,nan
SR57(EA-1),prāṇavahasrotoduṣṭiḥ
SM74(EA-2),hikkā
EA-2.1,nan
EA-2.2(SM74),mahatīhikkā
EA-2.3(SM74),gambhīrāhikkā
EA-2.4(SM74),"vyapetāhikkā,"
EA-2.5(SM74),kṣudrā hikkā
EA-2.6,annajāhikkā
EA-2.7,asādhya-hikkā
EA-2.8,hikkā-ariṣṭaḥ
SL41(EA-3),kāsaḥ
EA-3.1,kāsa-pūrvarūpam
EA-3.2,vātajakāsaḥ
EA-3.3,pittajakāsaḥ
EA-3.4,kaphajakāsaḥ
EA-3.5,kṣatajakāsaḥ
EA-3.6,kṣayajakāsaḥ
EA-3.7,kāsa-upadravaḥ
EA-3.8,kāsa-ariṣṭaḥ
SL42(EA-4),śvāsaḥ
EA-4.1,śvāsa-pūrvarūpam
EA-4.2,mahāśvāsaḥ
EA-4.3,ūrdhvaśvāsaḥ
EA-4.4,chinnaśvāsaḥ
SL40(EA-4.5),tamakaśvāsaḥ
EA-4.5.1(SL40),pratamakaśvāsaḥ
EA-4.5.2(SL40),santamakaśvāsaḥ
EA-4.6,nan
EA-4.7,nan
EA-4.8,nan
SL03(EA-5),svarabhedaḥ
EA-5.1,nan
EA-5.2,nan
EA-5.3,nan
EA-5.4,nan
EA-5.5,nan
EA-5.6,nan
EA-5.7,nan
EA-5.8,nan
EA-5.9,nan
EA-6,nan
EB,nan
SR59(EB-1),annavahasrotoduṣṭiḥ
SM37(EB-2),atisāraḥ
EB-2.1,atisāra-pūrvarūpam
EB-2.2,vātaja-atisāraḥ
EB-2.2.1,pakvavātikātisāraḥ
EB-2.3,pittaja-atisāraḥ
EB-2.4,kaphaja-atisāraḥ
EB-2.5,sānnipātaja-atisāraḥ
EB-2.6,bhayaja-atisāraḥ
EB-2.7,śōkaja-atisāraḥ
EB-2.8,āmātisāraḥ
EB-2.9,jvarātisāraḥ
EB-2.10,raktātisāraḥ
EB-2.11,kr̥cchrasādhya-atisāraḥ
EB-2.12,asādhya-atisāraḥ
EB-2.13,atisāramuktiḥ
EB-2.14,pakva-atisāraḥ
EB-2.15,dōṣavibandhaja-atisāraḥ
EB-2.16,snēhōlvaṇa-atisāraḥ
EB-2.17,atisāra-ariṣṭaḥ
SM3B(EB-3),ajīrṇam
EB-3.1,viṣṭabdhajanya-ajīrṇam/vātaja-ajīrṇam
EB-3.2,vidagdhajanya-ajīrṇam/pittaja-ajīrṇam
EB-3.3,āmaja-ajīrṇam/kaphaja-ajīrṇam
EB-3.4,rasaśēṣajanya-ajīrṇam
EB-3.5,dinapāki-ajīrṇam
EB-3.6,prativāsara-ajīrṇam
SM76(EB-3.7),visūcikā
EB-3.7.1,vātika-visūcikā
EB-3.7.2,paittika-visūcikā
EB-3.7.3,kaphaja-visūcikā
EB-3.7.4,asādhya-visūcikā
EB-3.7.5,visūcikā-upadravaḥ
EB-3.8(SM34),vilambikā
SM3C(EB-3.9),alasaka
EB-3.9.1,alasaka-pūrvarūpam
EB-3.9.2,daṇḍālasakaḥ
EB-3.9.3,vātika-alasakaḥ
EB-3.9.4,paittika-alasakaḥ
EB-3.9.5,kaphaja-alasakaḥ
EB-3.10,madyaja-ajīrṇam
EB-3.11,ajīrṇa-upadravaḥ
SM39(EB-4),amlapittam
EB-4.1(SM39),ūrdhvagata-amlapittam
EB-4.2(SM39),adhōga-amlapittam
EB-4.3,vātika-amlapittam
EB-4.4,kaphaja-amlapittam/ślēṣmapittam
EB-4.5,vātakapha-amlapittam
EB-4.6,kaphapaittika-amlapittam
AAC-12.2,āmaja-ānāhaḥ
AAC-12.3,purīṣaja-ānāhaḥ/purīṣa śūla/pakvāśayajānāhaḥ
SM71(EB-5),arocakaḥ
EB-5.1,vātaja-arōcakaḥ
EB-5.2,pittaja-arōcakaḥ
EB-5.3,kaphaja-arōcakaḥ
EB-5.4,sānnipātaja-arōcakaḥ
EB-5.5,āgantuja-arōcakaḥ
EB-5.6,śōkaja-arōcakaḥ
EB-5.7,bhayaja-arōcakaḥ
EB-5.8,krōdhaja-arōcakaḥ
EB-5.9,aśucigandhaja-arōcakaḥ/ahr̥dyagandhaja-arōcakaḥ
