namaste_code,name
EB-5.10,rāgajanya-arōcakaḥ
EB-5.11,cintājanya-arōcakaḥ
EB-5.12,aśūcidarśanajaya-arōcakaḥ
EB-5.13,atilōbhajanya-arōcakaḥ
EB-5.14,dvēṣaja-arōcakaḥ
EB-5.15,cittaviparyayaja-arōcakaḥ/manassantāpaja-arōcakaḥ
EB-5.16,abhighātaja-arōcakaḥ
SM3L(EB-6),chardiḥ
EB-6.1,nan
SM3J(EB-6.2),vātaja-chardiḥ
EB-6.3,pittaja-chardiḥ
EB-6.4,kaphaja-chardiḥ
EB-6.5,sānnipātaja-chardiḥ
EB-6.6,āgantuja-chardiḥ
EB-6.6.1,bībhatsaja-chardiḥ/dviṣṭārthaja-chardiḥ
EB-6.6.2,dauhr̥daja-chardiḥ
EB-6.6.3,āmaja-chardiḥ
EB-6.6.4,asātmyaja-chardiḥ
EB-6.7,kr̥mija-chardiḥ
EB-6.8,asādhya-chardiḥ
EB-6.9,chardi-upadravāḥ
EB-6.10,chardi-ariṣṭaḥ
SM36(EB-7),grahaṇīl
EB-7.1,grahaṇī-pūrvarūpam
EB-7.2,vātajagrahaṇīdōṣaḥ
EB-7.3,pittajagrahaṇīdōṣaḥ
EB-7.4,kaphajagrahaṇīdōṣaḥ
EB-7.5,āmajagrahaṇīdōṣaḥ
EB-7.6,sānnipātajagrahaṇīdōṣaḥ
EB-7.7,saṁgrahagrahaṇī
EB-7.8,ghaṭīyantragrahaṇī
EB-7.9,nirāma-grahaṇī
SM3K(EB-8),gulmaḥ
EB-8.1,gulma-pūrvarūpam
EB-8.2,vātajagulmaḥ
EB-8.3,pittajagulmaḥ
EB-8.4,kaphajagulmaḥ
EB-8.5,raktajagulmaḥ
EB-8.6,sānnipātajagulmaḥ
EB-8.7,dvandvajagulmaḥ
EB-8.8,vidahyamānagulmaḥ
EB-8.9,apakvagulmaḥ
EB-8.10,pakvagulmaḥ
EB-8.11,asādhya-gulmaḥ
EB-8.12,antargulmaḥ
EB-8.13,bāhyagulmaḥ
EB-8.14,gulma-upadravaḥ
EB-8.15,gulma-ariṣṭaḥ
SM38(EB-9),pravāhikā
EB-9.1,vātika-pravāhikā
EB-9.2,paittika-pravāhikā
EB-9.3,kaphaja-pravāhikā
SM72(EB-9.4),raktaja-pravāhikā
SM33(EB-10),śūlaḥ
EB-10.1,vātajaśūlaḥ
EB-10.2,pittajaśūlaḥ
EB-10.3,kaphajaśūlaḥ
EB-10.4,sānnipātikaśūlaḥ
EB-10.5,āmaśūlaḥ
EB-10.6,kukṣiśūlaḥ
EB-10.7,dvandvajaśūlaḥ
SM3F(EB-10.8),vātapaittikaśūlaḥ
EB-10.9,nan
SM3D(EB-10.10),pariṇāmaśūlaḥ
EB-10.10.1,nan
EB-10.10.2,nan
EB-10.10.3,nan
SM3E(EB-10.11),annadravaśūlaḥ
EB-10.12,nan
EB-10.13,nan
EB-10.14,nan
SM70(EB-10.15),pārśvarujaḥ
EB-10.16,trikaśūlaḥ
EB-10.17,mūtraśūlaḥ
EB-10.18,purīṣaśūlaḥ
EB-10.19,avipākajaśūlaḥ
SM35(EB-11),udāvartaḥ
EB-11.1,udāvarta-pūrvarūpam
EB-11.2,vātanigrahaja-udāvartaḥ
EB-11.3,mūtrābhighātaja-udāvartaḥ
EB-11.4,purīṣābhighātaja-udāvartaḥ
EB-11.5,śukrābhighātaja-udāvartaḥ
EB-11.6,chardinigrahaja-udāvartaḥ
EB-11.7,kṣavathunigrahaja-udāvartaḥ
EB-11.8,jr̥mbhānigrahaja-udāvartaḥ
EB-11.9,aśrunigrahaja-udāvartaḥ
EB-11.10,udgāranigrahaja-udāvartaḥ
EB-11.11,kṣunninirōdhaja-udāvartaḥ
EB-11.12,tr̥ṣṇānirōdhaja-udāvartaḥ
EB-11.13,śvāsanirōdhaja-udāvartaḥ/śramaśvāsavēgarōdha-janyōdāvartaḥ
EB-11.14,nidrārōdhaja-udāvartaḥ
EB-11.15,kāsāvarōdhaja-udāvartaḥ
EB-11.16,śramaśvāsavēgarōdhaja-udāvartaḥ
EB-11.17,rūkṣādibhōjana-nimittōdāvartaḥ
EB-11.18,asādhya-udāvartaḥ
EB-11.19,udāvarta-upadravaḥ
SM51(EB-12),parikartikā
EB-13,nan
SR5A(EB-14),purīṣavahasrotoduṣṭiḥ
EC,nan
EC-1,nan
SL61(EC-2),hṛdrogaḥ
EC-2.1,vātajahr̥drōgaḥ
EC-2.2,pittajahr̥drōgaḥ
EC-2.3,kaphajahr̥drōgaḥ
EC-2.4,sānnipātajahr̥drōgaḥ
EC-2.5,kr̥mijahr̥drōgaḥ
EC-2.6,hr̥t-śūlaḥ
EC-2.7,hr̥drōga-upadravaḥ
SP51(EC-3),jvara
EC-3.1,nan
SP54(EC-3.2),vātikajvaraḥ
EC-3.2.1,nan
SP53(EC-3.3),paittikajvaraḥ
EC-3.3.1,paittikajvaraḥ-pūrvarūpam
SP52(EC-3.4),kaphajajvaraḥ
EC-3.4.1,nan
EC-3.5(SP5Y),kaphavātajajvaraḥ
EC-3.6(SP5Y),vātapittajajvaraḥ
EC-3.7(SP5Y),kaphapittajajvaraḥ
EC-3.8(SP5Y),sannipātajajvaraḥ
EC-3.8.1,vātōlbaṇasānnipātajvaraḥ
EC-3.8.2,pittōlbaṇasannipātajvaraḥ
EC-3.8.3,kaphōlbaṇa-sānnipātajvaraḥ
EC-3.8.4,vātapittōlbaṇa-sannipātajvaraḥ
EC-3.8.5,vātakaphōlbaṇa-sannipātajvaraḥ
EC-3.8.6,pittakaphōlbaṇa-sannipātajvaraḥ
EC-3.8.7,hīnavāta-madhyapitta-vr̥ddhakapha-sannipātajvaraḥ
EC-3.8.8,hīnavāta-madhyakapha-vr̥ddhapitta-sannipātajvaraḥ
EC-3.8.9,hīnapitta-madhyavāta-vr̥ddhakapha-sannipātajvaraḥ
EC-3.8.10,hīnapitta-madhyakapha-vr̥ddhavāta-sannipātajvaraḥ
EC-3.8.11,hīnakapha-madhyavāta-vr̥ddhapitta-sannipātajvaraḥ
EC-3.8.12,hīnakapha-madhyapitta-vr̥ddhavāta-sannipātajvaraḥ
EC-3.8.13,vātapittakaphavr̥ddha-sannipātajvaraḥ
EC-3.8.14,prōrṇunāva-sānnipātajajvaraḥ
EC-3.8.15,pralāpī-sānnipātajajvaraḥ
EC-3.8.16,antardāhi-sannipātajvaraḥ
EC-3.8.17,daṇḍapāta-sānnipātajajvaraḥ
EC-3.8.18,antaka-sannipātajvaraḥ
EC-3.8.19,ēṇīdāha-sānnipātajajvaraḥ
EC-3.8.20,hāridra-sannipātajvaraḥ
EC-3.8.21,ajaghōṣa-sānnipātajajvaraḥ
EC-3.8.22,bhūtahāsa-sānnipātajajvaraḥ
EC-3.8.23,yantrapīḍā-sānnipātajajvaraḥ
EC-3.8.24,saṁśōṣī-sannipātajvaraḥ
EC-3.8.25,śītāṅga-sānnipātajajvaraḥ
EC-3.8.26,tandrika-sānnipātajajvaraḥ
EC-3.8.27,pralāpaka-sānnipātajajvaraḥ
EC-3.8.28,raktaṣṭhīvī-sānnipātajajvaraḥ
EC-3.8.29,abhinyāsa-sānnipātajajvaraḥ
EC-3.8.30,jihvaka-sānnipātajajvaraḥ
EC-3.8.31,sandhiga-sannipātajvaraḥ
EC-3.8.32,rugdāha-sānnipātajajvaraḥ
EC-3.8.33,cittavibhrama-sānnipātajajvaraḥ
EC-3.8.34,karṇika-sannipātajvaraḥ
EC-3.8.35,kaṇṭhakubja-sannipātajvaraḥ
EC-3.8.36,bhugnanētra-sānnipātajajvaraḥ
EC-3.8.37,kumbhīpāka-sānnipātajajvaraḥ
EC-3.8.38,asādhya-sānnipātajvaraḥ
EC-3.8.39,hataujaḥ
EC-3.8.40,saṁnyāsa-sannipātajajvaraḥ
EC-3.8.41,samasannipātajvaraḥ
EC-3.8.42,viṣamasannipātajvaraḥ
EC-3.8.43,sannipāta-jvarōpadravaḥ
SP59(EC-3.9),āgantujvaraḥ
EC-3.9.1,ābhighātajajvaraḥ
EC-3.9.1.1,śramajanyajvaraḥ
EC-3.9.1.2,chēdajanyajvaraḥ
EC-3.9.1.3,kṣatajanyajvaraḥ
EC-3.9.1.4,dāhajanyajvaraḥ
EC-3.9.2,abhicāraja-jvaraḥ
EC-3.9.3,abhiśapajanyajvaraḥ
EC-3.9.4,abhiṣaṅgaja-jvaraḥ
EC-3.9.4.1,grahāvēśajanyajvaraḥ
EC-3.9.4.2,kāmajajvaraḥ
EC-3.9.4.3,bhayajajvaraḥ
EC-3.9.4.4,śōkajajvaraḥ
EC-3.9.4.5,krōdhajajvaraḥ
EC-3.9.4.6,viṣajajvaraḥ
EC-3.9.4.7,auṣadhigandhajajvaraḥ
EC-3.9.4.8,bhūtābhiṣaṅgajvara
SP57(EC-3.10),viṣamajvaraḥ
EC-3.10.1(SP57),satata-viṣamajvaraḥ
SP58(EC-3.10.2),santata
EC-3.10.3(SP57),anyedyuṣka-viṣamajvaraḥ
EC-3.10.4(SP57),tṛtīyaka-viṣamajvaraḥ
EC-3.10.4.1(SP57),kaphapittatṛtīyakajvaraḥ
EC-3.10.4.2(SP57),vātakaphatṛtīyakajvaraḥ
EC-3.10.4.3(SP57),vātapittatṛtīyakajvaraḥ
EC-3.10.5(SP57),caturthaka-viṣamajvaraḥ
EC-3.10.5.1(SP57),vātajacaturthakajvaraḥ
EC-3.10.5.2,nan
EC-3.10.5.3(SP57),kaphajacaturthakajvaraḥ
EC-3.10.6(SP57),caturthakaviparyaya-viṣamajvaraḥ
EC-3.11(SP57),dhātugatajvaraḥ
EC-3.11.1,rasa-dhātugatajvaraḥ
EC-3.11.2,rakta-dhātugatajvaraḥ
EC-3.11.3,māṁsa-dhātugatajvaraḥ
EC-3.11.4,mēda-dhātugatajvaraḥ
EC-3.11.5,asthi-dhātugatajvaraḥ
EC-3.11.6,majjā-dhātugatajvaraḥ
EC-3.11.7,śukra-dhātugatajvaraḥ
EC-3.12,āmajajvaraḥ
EC-3.13,pacyamānajvaraḥ
EC-3.14,nirāmajvaraḥ
EC-3.15,antarvēgajvaraḥ
EC-3.16,bahirvēgajvaraḥ
EC-3.17,bāhyajvaraḥ
EC-3.18,antarāśrayajvaraḥ
EC-3.19,gaṁbhīrajvaraḥ
EC-3.20,vātabalāsajvaraḥ
EC-3.21,punarāvartaka-jvaraḥ
EC-3.22,śvasanaka-jvaraḥ
EC-3.23,śītādi-jvaraḥ
EC-3.24,saumya-jvaraḥ
EC-3.25,asādhya-jvaraḥ
EC-3.26,kōpajajvaraḥ
EC-3.27,jvara-ariṣṭaḥ
SN11(EC-4),stanyaduṣṭiḥ
EC-4.1,vātajakṣīradōṣaḥ
EC-4.1.1,vairasya-kṣīradōṣaḥ
EC-4.1.2,phēnila-kṣīradōṣaḥ
EC-4.1.3,rūkṣa-kṣīradōṣaḥ
EC-4.2,pittajakṣīradōṣaḥ
EC-4.2.1,vaivarṇya-kṣīradōṣaḥ
EC-4.2.2,daurgandhya-kṣīradōṣaḥ
EC-4.3,kaphajakṣīradōṣaḥ
EC-4.3.1,snigdha-kṣīradōṣaḥ
EC-4.3.2,paicchilya-kṣīradōṣaḥ
EC-4.3.3,gaurava-kṣīradōṣaḥ
EC-4.4,sānnipātajakṣīradōṣaḥ
SR5D(EC-4.5),stanyavahasrotoduṣṭiḥ
SL80(EC-5),pāṇḍurogaḥ
EC-5.1,pāṇḍu-pūrvarūpam
EC-5.2,vātajapāṇḍurōgaḥ
EC-5.3,pittajapāṇḍurōgaḥ
EC-5.4,kaphajapāṇḍurōgaḥ
EC-5.5,sannipātajapāṇḍurōgaḥ
EC-5.6,mr̥dbhakṣaṇajanya pāṇḍurōgaḥ/kr̥mijapāṇḍurōgaḥ
EC-5.7,pānakī
EC-5.8,asādhya-pāṇḍurōgaḥ
EC-5.9,pāṇḍu-upadravaḥ
EC-5.10,pāṇḍu-ariṣṭaḥ
SP11(EC-6),āmavātaḥ
EC-6.1,vātika-āmavātaḥ
EC-6.2,paittika-āmavātaḥ
EC-6.3,kaphaja-āmavātaḥ
EC-6.4,ativr̥ddha-āmavātaḥ
EC-7,aruciḥ
EC-8,kēśarōgaḥ
ED,raktavahasrōtōvikāraḥ
SR51(ED-1),raktavahasrotoduṣṭiḥ
ED-2,nan
ED-2.1,nan
SP99(ED-2.2),kaṇḍūḥ
ED-2.3,krōdhapracuratā
ED-2.4,klamaḥ
ED-2.5,gurugātratā
ED-2.6,tandrātiyōgaḥ
ED-2.7,tamapravēśaḥ/tamaḥ-atidarśanam
ED-2.8,nidrānāśaḥ/asvapnaḥ
SN92(ED-2.9),piḍakā
ED-2.10,pipāsā
ED-2.11,pūtigandhatā
ED-2.12,pūtighrāṇagandhatā
ED-2.13,pramīlakaḥ
SQ01(ED-2.14),buddhisaṁmōhaḥ
ED-2.15,lavaṇāsyatā
ED-2.16,vivarṇatā
ED-2.17,svarakṣayaḥ
ED-2.18,śarīradaurgandhyam
ED-2.19,śirōruk
ED-2.20,santāpaḥ
ED-2.21,raktapākaḥ
SM41(ED-3),kāmalā
ED-3.1(SM41),koṣṭhāśrita-kāmalā
ED-3.2(SM41),kumbhakāmalā
ED-3.3(SM41),śākhāśrita-kāmalā
ED-3.4(SM41),lakharaka
ED-3.5(SM41),halīmaka
ED-3.6,asādhya-kāmalā
ED-3.7,asādhya-kuṁbhakāmalā
ED-3.8,kāmalā-ariṣṭaḥ
ED-4,kuṣṭham
ED-4.1,kuṣṭha-pūrvarūpam
ED-4.2,mahākuṣṭhaḥ
ED-4.2.1(SN49),"kapālaḥ,"
ED-4.2.2,nan
ED-4.2.3(SN49),"udumbara-kuṣṭhaḥ,"
ED-4.2.4(SN49),"maṇḍalakuṣṭhaḥ,"
ED-4.2.5(SN49),ṛṣyajihvakaḥ
ED-4.2.6(SN49),puṇḍarīkaḥ
SN4A(ED-4.2.7),sidhmaḥ
ED-4.2.8,kākaṇakaḥ
ED-4.3,kṣudrakuṣṭham
SN4B(ED-4.3.1),ekakuṣṭhaḥ
ED-4.3.2(SN5Y),carmakuṣṭhaḥ
ED-4.3.3(SN4A),kiṭibhaḥ
ED-4.3.4(SN9Y),vipādikā
ED-4.3.5,nan
SN4U(ED-4.3.6),dadru-kuṣṭhaḥ
ED-4.3.7(SN5Y),carmadala-kuṣṭhaḥ
SN46(ED-4.3.8),pāmā
ED-4.3.9(SN5Y),śatāru-kuṣṭhaḥ
SN43 (ED-4.3.10),vicarcikā
ED-4.3.11(SN5Y),sthūlāruṣka
SN49(ED-4.4),dhātugatakuṣṭhaḥ
ED-4.4.1,tvaggatakuṣṭhaḥ
ED-4.4.2,raktagatakuṣṭhaḥ
ED-4.4.3,māṁsagatakuṣṭhaḥ
ED-4.4.4,mēdōgatakuṣṭhaḥ
ED-4.4.5,asthigatakuṣṭhaḥ
ED-4.4.6,majjāgatakuṣṭhaḥ
ED-4.4.7,śukragatakuṣṭhaḥ
ED-4.5,asādhyakuṣṭhaḥ
ED-4.6,kuṣṭha-upadravaḥ
ED-4.7,kuṣṭha-ariṣṭaḥ
ED-5(SN4D),śvitraḥ
ED-5.1,vātika-śvitraḥ
ED-5.2,paittika-śvitraḥ/kilāsaḥ
ED-5.3,kaphajaśvitraḥ/kilāsaḥ
ED-5.4,raktajaśvitraḥ-daruṇaḥ
ED-5.5,māṁsajaśvitraḥ-cāruṇaḥ
ED-5.6,mēdōjaśvitraḥ
ED-5.7,asādhyakilāsa
ED-6,masūrikā
ED-6.1,masūrikāpūrvarūpam
ED-6.2,vātajamasūrikā
ED-6.3,pittajamasūrikā
ED-6.4,kaphajamasūrikā
ED-6.5,tridōṣajamasūrikā
ED-6.6,raktajamasūrikā
ED-6.7,saptadhātugatamasūrikā
ED-6.7.1,tvakgatamasūrikā/rasadhātugatamasūrikā
ED-6.7.2,raktajamasūrikā
ED-6.7.3,māṁsagatamasūrikā
ED-6.7.4,mēdōgatamasūrikā
ED-6.7.5,asthigatamasūrikā
ED-6.7.6,majjāgatamasūrikā
ED-6.7.7,śukragatamasūrikā
ED-6.8,laghu-masūrikā
ED-6.9,asādhya-masūrikā
SL81(ED-7),raktapittam
ED-7.1,raktapitta-pūrvarūpam
ED-7.2,ūrdhvaga-raktapittam
ED-7.3,adhōga-raktapittam
ED-7.4,ubhayaga-raktapittam
ED-7.5,vātajaraktapittam
ED-7.6,pittajaraktapittam
ED-7.7,kaphajaraktapittam
ED-7.8,sānnipātika-raktapittam
ED-7.9,asādhyaraktapittam
ED-7.10,raktapitta-upadravaḥ
ED-7.11,raktapitta-ariṣṭaḥ
ED-8(SP11),vātaraktam
ED-8.1,vātarakta-pūrvarūpam
ED-8.2,uttāna-vātaraktam
ED-8.3,gambhīra-vātaraktam
ED-8.4,ubhayajavātarakta
ED-8.5,dōṣajavātaraktam
ED-8.5.1(SP11),vātajavātaraktam
ED-8.5.2(SP14),pittaja-vātaraktam
ED-8.5.3,kaphajavātaraktam
ED-8.5.4,raktajavātaraktam
ED-8.5.5,dvidōṣaja-vātaraktam
ED-8.5.6,tridōṣajavātaraktam
ED-8.6,kr̥cchrasādhya-vātaraktam
ED-8.7,asādhya-vātaraktam
ED-8.8,vātarakta-upadravaḥ
ED-8.9,vātarakta-ariṣṭaḥ
ED-9,vidradhiḥ
ED-9.1,vātajavidradhiḥ
ED-9.2,pittajavidradhiḥ
ED-9.3,kaphajavidradhiḥ
ED-9.4,sānnipātajavidradhiḥ
ED-9.5,raktajavidradhiḥ
ED-9.6,bāhyavidradhiḥ
ED-9.7,antarvidradhiḥ
SM56(ED-9.7.1),gudajavidradhi
ED-9.7.2,nan
ED-9.7.3,nan
ED-9.7.4,nan
ED-9.7.5,nan
SM80(ED-9.7.6),vr̥kkajavidradhiḥ
ED-9.7.7,nan
ED-9.7.8,nan
SM40(ED-9.7.9),yakr̥jjavidradhiḥ
ED-9.7.10,klōmajavidradhiḥ
ED-9.8,kṣataja vidradhiḥ/āgantuja-vidradhiḥ
ED-9.9,ūrdhvajavidradhiḥ
ED-9.10,adhōga-vidradhiḥ
ED-9.11,pakva-vidradhiḥ
ED-9.12,asādhya-vidradhiḥ
ED-9.13,vidradhi-ariṣṭaḥ
ED-10,visarpaḥ
ED-10.1,bāhyāśraya-visarpaḥ
ED-10.2,antarāśraya-visarpaḥ
ED-10.3,ubhayāśraya-visarpaḥ
ED-10.4,vātajavisarpaḥ
ED-10.5,pittajavisarpaḥ
ED-10.6,kaphajavisarpaḥ
ED-10.7,agnivisarpaḥ/vātapittajavisarpaḥ/agnidāhaja-visarpaḥ
ED-10.8,marmagata-agnivisarpam
ED-10.9,granthivisarpaḥ/vātakaphajavisarpaḥ
ED-10.10,kardamavisarpaḥ/pittakaphajavisarpaḥ
ED-10.11,sānnipātajavisarpaḥ
ED-10.12,kṣatajavisarpaḥ
ED-10.13,asādhya-visarpaḥ
ED-10.14,visarpa-upadravaḥ
ED-10.15,visarpa-ariṣṭaḥ
SN31,phiraṅgaroga
ED-11.1,bāhyaphiraṅgaḥ
ED-11.2,abhyantaraphiraṅgaḥ
ED-11.3,bahirāntara-phiraṅgaḥ
SM44,plīhavruddhi
ED-12.1,vātajaplīharōgaḥ
ED-12.2,pittajaplīharōgaḥ
ED-12.3,kaphajaplīharōgaḥ
ED-12.4,sannipātaja-plīhōdaraḥ
ED-12.5,raktajaplīharōgaḥ/raktaja-plīhōdaraḥ
ED-12.6,asādhya-plīhōdaraḥ
SM01,ślīpadaḥ
ED-13.1,vātajaślīpadaḥ
ED-13.2,pittajaślīpadaḥ
ED-13.3,kaphajaślīpadaḥ
ED-13.4,asādhya-ślīpadaḥ
ED-14,śītapittam
ED-14.1,śītapitta-pūrvarūpam
ED-15,udardaḥ
SM52,bhagandaraḥ
ED-16.1,bhagandara-pūrvarūpam
ED-16.2,śatapōnakabhagandaraḥ/vātaja-bhagandaraḥ
ED-16.3,uṣṭragrīva-bhagandaraḥ/pittaja-bhagandaraḥ
ED-16.4,parisrāvī-bhagandaraḥ/ślēṣmaja-bhagandaraḥ
ED-16.5,parikṣēpi-bhagandaraḥ/vātapaittika-bhagandaraḥ
ED-16.6,r̥ju-bhagandaraḥ/vātakaphaja-bhagandaraḥ
ED-16.7,arśō-bhagandaraḥ kaphapitta-bhagandaraḥ
ED-16.8,śambūkāvarta-bhagandaraḥ/sānnipātaja-bhagandaraḥ
ED-16.9,unmārgagāmī-bhagandaraḥ/śalyajanya-bhagandaraḥ/kṣataja-bhagandaraḥ
ED-16.10,asādhya-bhagandaraḥ
ED-16.11,bhagandara-ariṣṭalakṣaṇam
ED-17,davathuḥ
ED-18,śoṇitakledaḥ
SN47,snāyukarogaḥ
ED-20,dāhaḥ
ED-20.1,raktajadāhaḥ
ED-20.2,pittaja-dāhaḥ
ED-20.3,tr̥ṣṇā-nirōdhajadāhaḥ
ED-20.4,asr̥kpūrṇakōṣṭhajadāhaḥ/raktapūrṇakōṣṭhajadāhaḥ
ED-20.5,dhātukṣayajadāhaḥ
ED-20.6,kṣatajadāhaḥ
ED-20.7,marmābhighātajadāhaḥ
EE,māṁsavahasrōtōvikāraḥ
SR52,māṃsavahasrotoduṣṭiḥ
SP72,arbudaḥ
EE-2.1,vātaja-arbudaḥ
EE-2.2,pittaja-arbudaḥ
EE-2.3,kaphaja-arbudaḥ
EE-2.4,raktaja-arbudaḥ
EE-2.5,māṁsaja-arbudaḥ
EE-2.6,mēdōja-arbudaḥ
EE-2.7,adhyarbudaḥ/dvirarbudaḥ
SM53,arśaḥ
EE-3.1,nan
EE-3.2,nan
EE-3.3,nan
EE-3.4,vātaja-arśaḥ
EE-3.5,pittaja-arśaḥ
EE-3.6,kaphaja-arśaḥ
EE-3.7,raktaja-arśaḥ
EE-3.7.1,nan
EE-3.7.2,nan
EE-3.8,nan
EE-3.9,nan
EE-3.10,sahaja-arśaḥ
EE-3.11,nan
EE-3.12,nan
EE-3.13,nābhija-arśaḥ
SN06,meḍhraja-arśaḥ
EE-3.15,nan
SK6S,netraja-arśaḥ
EE-3.17,nan
EE-3.18,nan
SP71,granthi
EE-4.1,vātajagranthiḥ
EE-4.2,pittajagranthiḥ
EE-4.3,kaphajagranthiḥ
SP70,medojagranthi
SL70,sirāgranthiḥ
EE-4.6,nan
EE-4.7,nan
EE-4.8,nan
EE-4.9,nan
EE-4.10,nan
EE-5,nan
EE-6,nan
EF,nan
SR53,medovahasrotoduṣṭiḥ
SM8D,pramehaḥ
EF-2.1,nan
EF-2.2,kaphajapramehaḥ
EF-2.2.1,udakamehaḥ
EF-2.2.2,ikṣuvālikāmehaḥ
EF-2.2.3,sāndramehaḥ
EF-2.2.4,sāndraprasādamehaḥ
EF-2.2.5,śuklamehaḥ
EF-2.2.6,śukramehaḥ
EF-2.2.7,śītamehaḥ
EF-2.2.8,śanairmehaḥ
EF-2.2.9,sikatāmehaḥ
EF-2.2.10,lālāmehaḥ
