namaste_code,name
EF-2.2.11,surāmehaḥ
EF-2.2.12,lavaṇamehaḥ
EF-2.2.13,piṣṭamehaḥ
EF-2.2.14,phenamehaḥ
EF-2.3,pittaja-pramehaḥ
EF-2.3.1,kṣāramehaḥ
EF-2.3.2,"kālamehaḥ,"
EF-2.3.3,nīlamehaḥ
SM8A,lohitamehaḥ
EF-2.3.5,mañjiṣṭhāmehaḥ
EF-2.3.6,hāridramehaḥ
EF-2.3.7,amlamehaḥ
EF-2.4,vātajapramehaḥ
EF-2.4.1,vasāmehaḥ
EF-2.4.2,majjāmehaḥ
EF-2.4.3,hastimehaḥ
SP60,madhumehaḥ kṣaudramehaḥ
EF-2.4.5,sarpirmehaḥ
EF-2.5,prameha-piḍakā
EF-2.5.1,nan
EF-2.5.2,nan
EF-2.5.3,nan
EF-2.5.4,nan
EF-2.5.5,nan
SN04 (EF-2.5.6),sarṣapikā
EF-2.5.7,nan
EF-2.5.8,nan
EF-2.5.9,nan
EF-2.5.10,nan
EF-2.5.11,nan
EF-2.5.12,nan
EF-2.5.13,nan
EF-2.6,nan
EF-2.7,nan
EF-2.8,nan
EF-2.9,nan
EF-2.10,nan
EF-2.11,nan
SP64,medorogaḥ / atisthaulyam
EF-3.1,nan
EF-4,nan
SR5C (EF-5),svedavahasrotoduṣṭiḥ
EG,asthivahasrōtōvikāraḥ
SR54,asthivahasrotoduṣṭiḥ
EG-2,adhyasthiḥ
EH,nan
SR55,majjāvahasrotoduṣṭiḥ
EH-2,majjāparipākaḥ
EI,nan
SR56,śukravahasrotoduṣṭiḥ
SN02,klaibyam
EI-2.1,bījōpaghātajaklaibyam
EI-2.2,dhvajabhaṅgajaklaibyam
EI-2.3,jarājanyaklaibyam
EI-2.4,śukrakṣayajaklaibyam
EI-2.5,paittikaklaibyam
EI-2.6,sirāchēdajanyaklaibyam
EI-2.7,sahajaklaibyam
EI-2.7.1,īrṣyakaḥ
EI-2.7.2,āsēkyaḥ
EI-2.7.3,kumbhīkaḥ
EI-2.7.4,sugandhikaḥ
EI-2.7.5,ṣaṇḍaḥ
EI-2.7.6,tr̥ṇaputrikaḥ
EI-2.7.7,vārtā
EI-3,rētōdōṣaḥ
EI-3.1,vātaduṣṭa-rētas
EI-3.1.1,tanu-rētas
EI-3.1.2,rūkṣa-rētas
EI-3.1.3,phēnila-rētas
EI-3.2,pittaduṣṭa-rētas
EI-3.2.1,vivarṇa-rētas
EI-3.2.2,pūti-rētas
EI-3.3,kaphaduṣṭa-rētas
EI-3.3.1,atipicchila-rētas
EI-3.4,raktānvita-rētas
EI-3.5,anyadhātūpahita-rētas
EI-3.6,avasādi-rētas/grathita-rētas
EI-3.7,vātapittaduṣṭa-rētas
EI-3.8,vātakaphaduṣṭa-rētas
EI-3.9,pittakaphaduṣṭa-rētas
EI-3.10,raktapittaduṣṭa-rētas
EI-3.11,sānnipātaduṣṭa-rētas/mūtra-viṭprabha-rētas
EI-4,śūkarogaḥ
EI-4.1,nan
EF-2.6.5,nan
EI-4.2,nan
EI-4.3,nan
EI-4.4,nan
EI-4.5,nan
EI-4.6,nan
EI-4.7,nan
EI-4.8,nan
EI-4.9,nan
EI-4.10,nan
EI-4.11,nan
EI-4.12,nan
SP90,vidradhiḥ
EI-4.14,nan
EI-4.15,nan
EI-4.16,nan
EI-4.17,nan
EI-4.18,nan
EI-4.19,nan
SN30,upadaṃśaḥ
EI-5.1,vātaja-upadaṁśaḥ
EI-5.2,pittaja-upadaṁśaḥ
EI-5.3,kaphaja-upadaṁśaḥ
EI-5.4,sānnipātaja-upadaṁśaḥ
EI-5.5,raktaja-upadaṁśaḥ
EI-5.6,asādhya-upadaṁśaḥ
EI-5.7,upadaṁśa-ariṣṭaḥ
SN01,vṛddhiḥ
EI-6.1,nan
EI-6.2,vātaja-vṛddhiḥ
EI-6.3,pittaja-vṛddhiḥ
EI-6.4,kaphaja-vṛddhiḥ
EI-6.5,raktaja-vṛddhiḥ
EI-6.6,medoja-vṛddhiḥ
EI-6.7,mūtraja-vṛddhiḥ
SM3G,antra-vṛddhiḥ
EI-6.9,aṇḍa-vṛddhiḥ
EJ,nan
SR5B,mūtravahasrotoduṣṭiḥ
SM8C,aśmarī
EJ-2.1,nan
EJ-2.2,vātaja-aśmarī
EJ-2.3,pittaja-aśmarī
EJ-2.4,kaphaja-aśmarī
EJ-2.5,śukrāśmarī
EJ-2.6,nan
EJ-2.7,nan
EJ-2.7.1,nan
EJ-2.8,nan
SM82,mūtrāghātaḥ
SM89,mūtraukasādaḥ
EJ-3.1.1,nan
EJ-3.1.2,nan
EJ-3.2,mūtrajaṭharaḥ
EJ-3.3,mūtrotsaṅgaḥ
SM8E,mūtrasaṃkṣayaḥ
EJ-3.5,mūtrātītaḥ
EJ-3.6,nan
SM8B,vātabastiḥ
EJ-3.8,uṣṇavātaḥ
SM88,vātakuṇḍalikā
EJ-3.10,"mūtragranthiḥ,"
SN09,mūtraśukraḥ
EJ-3.12,viḍ-vighātaḥ
EJ-3.13,bastikuṇḍalaḥ
EJ-3.13.1,nan
EJ-3.13.2,nan
EJ-3.13.3,nan
EJ-3.14,nan
SM87,mūtrakṛcchram
EJ-4.1,vātajamūtrakr̥cchram
EJ-4.2,pittajamūtrakr̥cchram
EJ-4.3,kaphajamūtrakr̥cchram
EJ-4.4,sānnipātamūtrakr̥cchram
EJ-4.5,aśmarījamūtrakr̥cchram
EJ-4.6,purīṣarōdhajamūtrakr̥cchram
EJ-4.7,śarkarājamūtrakr̥cchram
EJ-4.8,śōṇitajamūtrakr̥cchram/raktajamūtrakr̥cchram
EJ-4.9,śalyajamūtrakr̥cchram
EJ-4.10,śukrajanyamūtrakr̥cchram
EK,udakavahasrōtōvikāraḥ
SR58,"ambuvahasrotoduṣṭiḥ, udakavahasrotoduṣṭiḥ"
SP63,tṛṣṇā
EK-2.1,nan
EK-2.2,nan
EK-2.3,nan
EK-2.4,nan
EK-2.5,nan
EK-2.6,nan
EK-2.7,nan
EK-2.8,nan
EK-2.9,nan
EK-2.10,nan
EK-2.11,nan
EK-2.12,nan
SP92,"śvayathuḥ/śothaḥ / śophaḥ śvayathuḥ , śothaḥ"
EK-3.1,śōpha-pūrvarūpam
EK-3.2,vātajaśōphaḥ
EK-3.3,pittajaśōphaḥ
EK-3.4,kaphajaśōphaḥ
EK-3.5,raktajaśōpha
EK-3.6,dvandvaja-śōphaḥ
EK-3.7,sānnipātajaśōphaḥ
EK-3.8,abhighātajaśōphaḥ-kṣatajaśōphaḥ
EK-3.9,viṣajaśōphaḥ
EK-3.10,āmaśōphaḥ
EK-3.11,pacyamānaśōphaḥ
EK-3.12,pakvaśōphaḥ
EK-3.14,asādhya-śōphaḥ
EK-3.15,karṇamūlaśōthaḥ
EK-3.16,śiraśōthaḥ
SP91,sarvasara-śōthaḥ
EK-3.18,nan
EK-3.19,nan
SM32,udara
EK-4.1,nan
EK-4.2,vātaja-udararogaḥ
EK-4.3,pittaja-udararogaḥ
EK-4.4,kaphaja-udararogaḥ
EK-4.5,sannipātōdaraḥ-udararogaḥ
SM42,yakṛddālyudaraḥ
EK-4.7,baddhagudodaraḥ
EK-4.8,"chidrodaraḥ,"
EK-4.9,nan
EK-4.10,ajātodakaḥ
EK-4.10.1,picchāvasthā
EK-4.10.2,jātōdaka avasthā
EK-4.11,asādhya-udaraḥ
EK-4.12,upēkṣyamāṇa-udaraḥ
EK-4.13,udara-upadravaḥ
EK-4.14,udara-ariṣṭaḥ
EL,ārtavavahasrōtōvikāraḥ
EL-1,ārtavavaha-srōtōduṣṭiḥ
EL-2,yōnirōgaḥ/yōni-vyāpadaḥ
EL-2.1,vātaja-yōnirōgaḥ
EL-2.2,pittaja-yōnirōgaḥ
EL-2.3,kaphaja-yōnirōgaḥ
EL-2.4,sānnipātaja-yōnirōgaḥ
EL-2.5,acaraṇā
EL-2.6,atyānandā
EL-2.7,nan
EL-2.8,antarmukhī
SM90,arajaskā
SM96,udāvartinī
EL-2.11,nan
SN12,jātaghnī
SM97,lohitakṣayā
SM9B,viplutā
SM91,karṇinī
EL-2.16,nan
EL-2.17,"prasraṃsiṇī,"
EL-2.18,nan
EL-2.19,"phalinī,"
SM9A,mahāyoniḥ
EL-2.21,nan
EL-2.22,vāminī
EL-2.23,nan
SM94,vandhyā
EL-2.25,"ṣaṇḍhī, khaṇḍitā"
EL-2.26,"sūcīmukhi,"
SM92,yonikandaḥ
EL-2.27.1,nan
EL-2.27.2,nan
EL-2.27.3,nan
EL-2.27.4,nan
SM99,yoni-arśaḥ
EL-3,nan
EL-3.1,nan
EL-3.2,nan
EL-3.3,nan
EL-3.4,nan
EL-3.5,nan
EL-3.6,nan
EL-3.7,nan
EL-3.8,nan
SM98,asṛgdaraḥ
EL-4.1,nan
EL-4.2,nan
EL-4.3,nan
EL-4.4,nan
EL-4.5,nan
SM93,śvetapradaraḥ
EL-6,garbhiṇīrōgaḥ
EL-6.1,kikkisa-garbhiṇīrōgaḥ
EL-7,garbha-vyāpat
EL-7.1,garbhasrāvaḥ
EL-7.2,garbhapātaḥ
EL-7.3,upaviṣṭakaḥ
EL-7.4,nāgōdaraḥ/upaśuṣka
EL-7.5,līnagarbhaḥ
EL-7.6,mr̥tagarbhaḥ
EL-7.7,aparāpātanam
EL-8,mūḍhagarbhaḥ
EL-8.1,kīlakaḥ
EL-8.2,pratikhuraḥ
EL-8.3,bījakaḥ
EL-8.4,parighaḥ
EL-8.5,asādhya-mūḍhagarbhaḥ
EL-8.6,mūḍhagarbha-upadravaḥ
EL-9,sūtikārogaḥ
SM9C,makkallaḥ
EM,nan
SR5E,manovahasrotoduṣṭiḥ
SQ03,unmādaḥ
EM-2.1,nan
EM-2.2,nan
SQ41,pittaja-unmādaḥ
SQ04,kaphaja-unmādaḥ
EM-2.5,sannipātaja-unmādaḥ
EM-2.6,śōkaja-unmādaḥ
EM-2.7,viṣaja-unmādaḥ
EM-2.8,āgantuja-unmādaḥ
EM-2.8.1,āgantukōnmāda pūrvarupa
EM-2.8.2,dēvōnmādaḥ/dēvaśatrujuṣṭōnmādaḥ
EM-2.8.3,guruśāpōnmādaḥ
EM-2.8.4,siddhōnmādaḥ
EM-2.8.5,pitr̥-unmādaḥ
EM-2.8.6,gandharvōnmādaḥ
EM-2.8.7,yakṣōnmādaḥ
EM-2.8.8,rākṣasōnmādaḥ
EM-2.8.9,brahmarākṣasōnmādaḥ
EM-2.8.10,piśācōnmādaḥ
EM-2.8.11,bhujaṁgōnmādaḥ
EM-2.8.12,kinnarōnmādaḥ
EM-2.8.13,prētōnmādaḥ
EM-2.8.14,adbhutōnmādaḥ
EM-2.8.15,jalādhidēvatōnmādaḥ
EM-2.8.16,kūṣmāṇḍōnmādaḥ
EM-2.8.17,kr̥tyōnmādaḥ
EM-2.8.18,vētālōnmādaḥ
EM-2.8.19,guhyakōnmādaḥ
EM-2.8.20,bhūtōnmādaḥ
EM-2.8.21,ādhijōnmādaḥ
EM-2.8.22,hiṁsārthakōnmādaḥ
EM-2.8.23,kāmajōnmādaḥ
EM-2.9,asādhya-unmādaḥ
SK31,apasmāraḥ
EM-3.1,nan
EM-3.2,nan
EM-3.3,nan
EM-3.4,nan
EM-3.5,nan
EM-3.6,nan
EM-3.7,nan
EM-4,"atattvābhiniveśaḥ,"
SQ20,madātyayaḥ
EM-5.1,vātajamadātyayaḥ
EM-5.2,pittajamadātyayaḥ
EM-5.3,kaphajamadātyayaḥ
EM-5.4,sannipātajamadātyayaḥ
EM-5.5,dhvaṁsaka-madātyayaḥ
EM-5.6,vikṣaya-madātyayaḥ/vikṣēpaka-madātyayaḥ
EM-5.7,paramadaḥ
EM-5.8,pānājīrṇam
EM-5.9,pānavibhramaḥ
EM-5.10,asādhya-madātyayaḥ
EM-5.11,madātyaya-upadravaḥ
EM-5.12,madātyaya-ariṣṭaḥ
EM-6,madaḥ
EM-6.1,nan
EM-6.2,nan
EM-6.3,nan
EM-6.4,nan
EM-6.5,nan
EM-6.6,nan
EM-6.6.1,nan
EM-6.6.2,nan
EM-6.6.3,nan
EM-6.6.4,nan
EM-6.7,nan
SP98,mūrcchā
EM-7.1,nan
EM-7.2,vataja mūrcchā
EM-7.3,pittaja mūrcchā
EM-7.4,kaphaja mūrcchā
EM-7.5,sannipataja mūrcchā
EM-7.6,raktaka mūrcchā
EM-7.7,madyaja mūrcchā
EM-7.8,vishaja mūrcchā
EM-7.9,glanija mūrcchā
EM-7.10,nan
EM-8,nan
EM-8.1,nan
EM-8.2,nan
EM-8.3,nan
EM-8.4,nan
EM-8.5,nan
EM-8.6,nan
EM-8.7,nan
EM-8.8,nan
EM-8.9,nan
EM-8.10,nan
EM-8.11,nan
EM-8.12,nan
EM-8.13,nan
EM-8.14,nan
EM-8.15,nan
EM-8.16,nan
SQ10,mana-santāpaḥ
EM-10,saṁnyāsaḥ
SK10 (EM-11),bhramaḥ
SK00,śiraḥśūla śiroruk
F-1,nan
F-2,nan
F-3,nan
F-4,nan
F-5,nan
F-6,kṛmija-śirorogaḥ
F-7,anantavātaḥ
SK01,ardhāvabhedakaḥ
F-9,sūryāvartaḥ
F-10,śaṅkhakaḥ
F-11,śiraḥkampaḥ
F-12,kṣayajaśirorogaḥ
SK50,kapāla-rogaḥ
FA-1,nan
SN73,akālapalitaḥ
FA-2.1,nan
FA-2.3,nan
FA-2.5,nan
FA-2.7,nan
FA-2.9,nan
SN71,khālityam
FA-3.1,vātaja-khālityam/vātajakhalati
FA-3.2,pittaja khalityam
FA-3.3,kaphaja khalityam/kaphaja khalati
FA-3.4,sānnipātaja-khalityam/asādhya-khalityam
SN91,dāruṇakaḥ
FA-5,nan
FA-6,kapālarbudaḥ
FA-7,kapālavidradhiḥ
G,nan
GA,nan
SM1M,vātaja-oṣṭhaprakopaḥ
SM1K,pittaja-ōṣṭhaprakōpaḥ
SM1L,kaphaja-ōṣṭhaprakōpaḥ
GA-4,nan
GA-5,nan
GA-6,nan
GA-7,nan
GA-8,kṣataja-ōṣṭhaprakōpaḥ
GA-9,nan
GA-10,jalārbudaḥ
GB,nan
GB-1,śītādaḥ
GB-2,dantapuppuṭaḥ
SM13,dantaveṣṭakaḥ
GB-4,śauṣiraḥ
GB-5,mahāśauṣiraḥ
SM1B,paridaraḥ
SM14,upakuśaḥ
GB-8,nan
GB-9,"vardhanaḥ, adhidantaḥ"
GB-10,adhimāṃsaḥ
GB-11,karālaḥ
GB-12,dantanāḍī
GB-12.1,nan
GB-12.2,nan
GB-12.3,nan
GB-12.4,nan
GB-12.5,nan
GC,nan
SM1A,dālanaḥ
SM1E,kṛmidantakaḥ
SM1J,dantaharṣaḥ
GC-4,nan
SM1F,dantaśarkarā
GC-6,kapālikā
SM1G,śyāvadantakaḥ
GC-8,nan
SM1H,dantacālaḥ
SM11,dantavidradhiḥ
GC-11,śītadantaḥ
GD,jihvāgatarōgaḥ
GD-1,vātajajihvāgatarōgaḥ
GD-2,pittajajihvāgatarōgaḥ
GD-3,kaphajajihvāgatarōgaḥ
GD-4,alāsaḥ
SM1C,upajihvikā
GD-6,adhijihvā
GE,nan
SM18,galaśuṇḍikā
SM19,galagrahaḥ
SL06,tuṇḍikerī
SM17,adhruṣaḥ
GE-5,"kacchapaḥ, kacchapī"
GE-6,tālu-arbudaḥ
GE-7,"māṃsasaṅghātaḥ, tālusaṃhatiḥ"
GE-8,tālupuppuṭaḥ
GE-9,nan
GE-10,"tālupākaḥ, tāluśothaḥ"
GE-11,"tālupiḍakā,"
GE-12,tāluvidradhiḥ
GF,nan
SL04,rohiṇī
GF-1.1,nan
GF-1.2,nan
GF-1.3,nan
GF-1.4,nan
GF-1.5,nan
GF-1.6,nan
SK9A,kaṇṭhaśālūkaḥ
GF-3,valayaḥ
SL05,balāsaḥ
GF-5,nan
GF-6,nan
SL01,śataghnī
GF-8,nan
GF-9,galavidradhiḥ
GF-10,galaughaḥ
GF-11,svaraghnam
GF-12,māṃsatānaḥ
GF-13,kaṇṭhagata-vidārī
SM00,apacī
GF-14.1,nan
SL00,galārbudaḥ
GF-16,gaṇḍālajī
SL08,gaṇḍamālā
GF-18,asādhya gaṇḍamālā
GF-19,galagaṇḍaḥ
GF-19.1,vātaja-galagaṇḍaḥ
GF-19.2,kaphaja-galagaṇḍaḥ
GF-19.3,mēdaja-galagaṇḍaḥ
GF-19.4,asādhya-galagaṇḍaḥ
GF-20,viḍālikā
GG,sarvasara mukharogaḥ
GG-1,nan
GG-2,nan
GG-3,nan
GG-4,nan
GG-5,nan
GG-6,nan
GG-7,nan
GG-8,nan
H,nan
H-1,nan
H-2,nan
H-3,nan
H-4,nan
H-5,nan
H-6,nan
H-7,nan
H-8,nan
H-9,nan
H-10,nan
H-11,nan
H-12,nan
H-13,nan
H-14,nan
HA,nan
SK68,pūyālasaḥ
HA-2,upanāhaḥ
SK6D,srāvaḥ
HA-3.1,nan
HA-3.2,nan
HA-3.3,nan
HA-3.4,nan
HA-3.5,nan
HA-4,parvaṇikā
HA-5,alajī
HA-6,kṛmigranthiḥ
HB,nan
HB-1,utsaṅginī
SK69,kumbhīkā
SK6U,pothakī
HB-4,nan
HB-5,arśovartma
HB-6,nan
SK6P,añjananāmikā
HB-8,bahalavartma
SK62,vartmāvabandhakaḥ
HB-10,vartmakardamaḥ
HB-11,kliṣṭavartma
SK6K,śyāvavartma
HB-13,praklinnavartma kaphotkliṣṭa-vartma
HB-14,apariklinnavartma
HB-15,vātahata-vartma
SK6F,vartmārbudaḥ
SK6J,nimeṣaḥ
SK6H,vartmagata-raktārśaḥ
SK6N,lagaṇaḥ
HB-20,nan
HB-21,kuñcanaḥ
HB-22,nan
HB-23,pittottkliṣṭaḥ
HB-24,utkliṣṭavartma
SK6M,śliṣṭa-vartma
HB-26,sikatā-vartma
HC,nan
SK6E,pakṣmakopaḥ
SK6Q,pakṣmaśātaḥ
HD,nan
SK6C,prastāri-arma
HD-2,śuklārma
HD-3,lohitārma
HD-4,adhimāṃsajārma
HD-5,snāyvarma
HD-6,nan
HD-7,nan
HD-8,piṣṭakaḥ
HD-9,nan
SK6T,sirājapiḍakā
HD-11,nan
SK67,kṛṣṇagatarogaḥ
HE-1,savraṇaśukraḥ
HE-1.1,nan
SK6V,avraṇaśukraḥ
HE-2.1,nan
HE-3,pākātyayaḥ
SK61,ajakājājta ajakā
HE-5,sirāśukraḥ
HF,sarvagatākṣirōgaḥ
SK66,abhiṣyandaḥ
HF-1.1,nan
HF-1.2,nan
HF-1.3,nan
HF-1.4,nan
HF-2,nan
HF-2.1,nan
HF-2.2,nan
HF-2.3,nan
HF-2.4,nan
SK6W,saśophapākaḥ
SK6R,aśophapākaḥ
SK6X,hatādhimanthaḥ
HF-6,vātaparyāyaḥ
SK6A,śuṣkākṣipākaḥ
HF-8,anyatovātaḥ
HF-9,amlādhyuṣitaḥ
HF-10,sirotpātaḥ
SK60 (HF-11),sirāpraharṣaḥ
HF-12,nan
HG,nan
HG-1,timiraḥ
HG-1.1,nan
HG-1.2,nan
HG-1.3,nan
HG-1.4,nan
HG-1.5,nan
HG-1.6,nan
HG-1.7,nan
HG-1.8,nan
HG-1.9,nan
HG-1.10,nan
HG-1.11,nan
HG-1.12,nan
HG-1.13,nan
HG-1.14,nan
HG-1.15,nan
SK65,kācaḥ
HG-2.1,nan
HG-2.2,nan
HG-2.3,nan
HG-2.4,ślaiṣmika-kācaḥ
HG-2.5,sānnipātika-kācaḥ
HG-2.6,nan
HG-3,liṅganāśaḥ
HG-3.1,nan
HG-3.2,nan
HG-3.3,nan
HG-3.4,nan
HG-3.5,nan
HG-3.6,nan
HG-3.7,nan
HG-3.8,nan
HG-3.9,nan
HG-3.9.1,nan
HG-3.9.2,nan
HG-3.9.3,nan
HG-3.9.4,nan
HG-3.9.5,nan
HG-3.9.6,nan
SK63,pittavidagdhadṛṣṭi
HG-5,nan
SK64 (HG-6),rātryāndhyam kaphavidagdhadṛṣṭi
HG-7,uṣṇavidagdhadṛṣṭiḥ
HG-8,dhūmadarśī
HG-9,hrasvajāḍyam
HG-10,nakulāndhyam
HG-11,gambhīrā-dṛṣṭiḥ
HG-12,vidagdhāmladṛṣṭiḥ
HH,nan
HH-1,nan
HH-2,nan
I,nan
SK95,pratiśyāyaḥ
I-1.1,pratiśyāya-pūrvarūpam
I-1.2,duṣṭapratiśyāyaḥ
I-1.3,vātajapratiśyāyaḥ
I-1.4,pittaja-pratiśyāyaḥ
I-1.5,kaphaja-pratiśyāyaḥ
I-1.6,sānnipātaja-pratiśyāyaḥ
I-1.7,raktaja-pratiśyāyaḥ
I-1.8,pakva-pratiśyāyaḥ
I-1.9,kṣayaja-pratiśyāyaḥ
I-1.10,asādhya-pratiśyāyaḥ
I-1.11,pratiśyāya-upadravaḥ
SL20,kṣavathuḥ
I-2.1,nan
SK93,nāsāśoṣaḥ
SK97,nāsānāhaḥ
SK96,ghrāṇasrāvaḥ
I-6,apīnasaḥ
I-7,ghrāṇapākaḥ
I-8,nāsāśvayathuḥ
I-8.1,nan
I-8.2,nan
I-8.3,nan
I-8.4,nan
I-9,nāsārbudaḥ
I-9.1,nan
I-9.2,nan
I-9.3,nan
I-9.4,nan
I-9.5,nan
I-9.6,nan
I-9.7,nan
I-10,pūyaraktam
SK98,pūtināsā
I-12,nan
I-13,dīptaḥ
I-14,bhraṃśathuḥ
SK90,nāsāgata-raktapittam
SK94,nāsārśaḥ
I-16.1,nan
I-16.2,nan
I-16.3,nan
I-16.4,nan
SK92,puṭakaḥ
I-18,bhṛśakṣavaḥ
J,nan
J-1,vātajakarṇarogaḥ
J-2,pittajakarṇarogaḥ
J-3,kaphajakarṇarogaḥ
J-4,sānnipātajakarṇarogaḥ
J-5,raktajakarṇarogaḥ
SK83,karṇa-kaṇḍū
J-7,karṇa-kṣveḍaḥ
SK85,karṇa-gūthakaḥ
SK86,karṇa-nādaḥ
J-10,karṇapākaḥ
J-11,karṇa-pratināhaḥ
SK80,karṇa-vidradhiḥ
J-12.1,nan
J-12.2,nan
SK88,karṇa-śophaḥ
J-13.1,nan
J-13.2,nan
J-13.3,nan
J-13.4,nan
SK82,karṇa-srāvaḥ
J-15,karṇārbudaḥ
J-15.1,nan
J-15.2,nan
J-15.3,nan
J-15.4,nan
J-15.5,nan
J-15.6,nan
J-15.7,nan
J-16,karṇārśaḥ
J-16.1,nan
J-16.2,nan
J-16.3,nan
J-16.4,nan
J-17,kṛmikarṇakaḥ
J-18,pūtikarṇaḥ
SK81,bādhiryam
SK87,karṇaśūlaḥ
J-21,nan
J-22,nan
JA,nan
JA-1,utpātaḥ
JA-2,nan
JA-3,nan
JA-4,nan
JA-5,paripoṭakaḥ
SK89,Parilehi
JA-7,nan
JA-8,nan
JA-9,tantrikaḥ
JA-10,nan
JA-11,nan
JA-12,nan
SN4W,vraṇaḥ
SP5A,vraṇaśophaḥ
KA-1,nan
KA-2,nan
KA-3,nan
KA-4,nan
KA-5,nan
KA-6,nan
K-1,nijavraṇaḥ
K-1.1,vātajavraṇaḥ/vātajaduṣṭavraṇa
K-1.1.1,asādhya-vātajajanyavraṇaḥ
K-1.2,pittajavraṇaḥ
K-1.2.1,asādhya-pittajanyavraṇaḥ
K-1.3,ślēṣmajavraṇaḥ
K-1.3.1,asādhya-ślēṣmajavraṇaḥ
K-1.4,raktajavraṇaḥ
K-1.5,vātapittajavraṇaḥ
K-1.6,vātakaphajavraṇaḥ
K-1.7,pittakaphajavraṇaḥ
K-1.8,vātaraktajavraṇaḥ
K-1.9,pittaraktajavraṇaḥ
K-1.10,kapharaktajavraṇaḥ
K-1.11,vātapittaraktajavraṇaḥ
K-1.12,vātakapharaktaja-vraṇaḥ
