namaste_code,name
K-1.13,pittakapharaktaja-vraṇaḥ
K-1.14,vātapittakaphaja-vraṇaḥ
K-1.15,vātapittakapharaktaja-vraṇaḥ
K-2,āgantujavraṇaḥ
K-2.1,sadyōvraṇaḥ
K-2.1.1,kṣataḥ nipātita-sadyōvraṇaḥ
K-2.1.2,picchitaḥ/pracalitaḥ/vidalitaḥ
K-2.1.3,ghr̥ṣṭaḥ
K-2.1.4,avakr̥ttaḥ/aviklr̥ptaḥ
K-2.1.5,vilambī
K-3,śuddhavraṇaḥ
K-4,ruhyamāṇavraṇaḥ
K-5,samyagrūḍhavraṇaḥ
K-6,asādhya-vraṇaḥ
K-7,vraṇapūrvarūpam
K-8,vraṇa-upadravaḥ
K-9,nan
K-10,nan
K-11,nan
SL71,sirāgatavraṇaḥ
K-13,nan
K-14,nāḍīvraṇaḥ
K-14.1,vātajanāḍīvraṇaḥ
K-14.2,pittajanāḍīvraṇaḥ
K-14.3,kaphajanāḍīvraṇaḥ
K-14.4,dvandvajanāḍīvraṇaḥ
K-14.5,sānnipātajanāḍīvraṇaḥ
K-14.6,śalyanimittajavraṇaḥ
K-15,vraṇāyāmaḥ
K-15.1,asādhya-vraṇāyāmaḥ/upadravaḥ
L,abhighātaḥ
LA,bhagnaḥ
LA-1,sandhimuktam
LA-1.1,utpiṣṭa-sandhimuktam
LA-1.2,viśliṣṭa-sandhimuktam
LA-1.3,vivartita-sandhimuktam
LA-1.4,avakṣipta-sandhimuktam/adhaḥkṣipta-sandhimuktam
LA-1.5,atikṣipta-sandhimuktam
LA-1.6,tiryakakṣipta-sandhimuktam
LA-2,kāṇḍabhagna-adhikaraṇam
LA-2.1,karkaṭaka-bhagnaḥ
LA-2.2,aśvakarṇaḥ
LA-2.3,cūrṇitaḥ
LA-2.4,piccitaḥ
LA-2.5,asthichillitaḥ
LA-2.6,kāṇḍabhagnaḥ
LA-2.7,majjānugata-bhagnaḥ
LA-2.8,atipātita-bhagnaḥ
LA-2.9,vakra-bhagnaḥ
LA-2.10,chinnabhagnaḥ
LA-2.11,pāṭitabhagnaḥ
LA-2.12,sphuṭita-bhagnaḥ
LA-3,vividha-avayava-bhagnaḥ
LA-3.1,akṣakāsthi-bhagnaḥ
LA-3.2,kapāla-bhagnaḥ
LA-3.3,karṇa-bhagnaḥ
LA-3.4,nāsā-bhagnaḥ
LA-3.5,hanu-bhagnaḥ
LA-3.6,danta-bhagnaḥ
LA-3.7,grīvā-bhagnaḥ
LA-3.8,skandha-bhagnaḥ
LA-3.9,bāhu-bhagnaḥ
LA-3.10,kūrpara-bhagnaḥ
LA-3.11,aṅguli-bhagnaḥ
LA-3.12,nakha-sandhi-bhagnaḥ
LA-3.13,parśukāsthi-bhagnaḥ
LA-3.14,ūrvasthi-bhagnaḥ
LA-3.15,ūru-bhagnaḥ
LA-3.16,jaṅgkā-bhagnaḥ
LA-3.17,pādatala-bhagnaḥ
LA-4,dussādhya-bhagnaḥ
LA-5,asādhya-bhagnaḥ
LB,dagdhaḥ
LB-1,agnidagdhaḥ
LB-1.1,pluṣṭadagdhaḥ/tucchadagdhaḥ
LB-1.2,durdagdham
LB-1.3,samyagdagdhaḥ
LB-1.4,atidagdhaḥ
LB-2,snēhadagdhaḥ
LB-3,uṣṇavātātapa-dagdhaḥ
LB-4,tvak-dagdhaḥ
LB-5,māṁsadagdhaḥ
LB-6,sirādagdhaḥ
LB-7,snāyudagdhaḥ
LB-8,sandhyasthidagdha
LC,dhūmaḥ
LC-1,dhūmōpahataḥ
ST20(LD),marmaviddhaḥ
LD-1,śākhā-marmaviddhaḥ
LD-1.1,talahr̥daya-marmaviddhaḥ
LD-1.2,kṣipra-marmaviddhaḥ
LD-1.3,kūrca-marmaviddhaḥ
LD-1.4,kūrcaśira-marmaviddhaḥ
LD-1.5,gulpha-marmaviddhaḥ
LD-1.6,indrabasti-marmaviddhaḥ
LD-1.7,jānu-marmaviddhaḥ
LD-1.8,āṇi-marmaviddhaḥ
LD-1.9,urvī-marmaviddhaḥ
LD-1.10,lōhita-marmaviddhaḥ
LD-1.11,viṭapa-marmaviddhaḥ
LD-1.12,maṇibandha-marmaviddhaḥ
LD-1.13,kūrpara-marmaviddhaḥ
LD-1.14,kakṣadhara-marmaviddhaḥ
LD-2,madhyamāṅga-marmaviddhaḥ
LD-2.1,guda-marmaviddhaḥ
LD-2.2,basti-marmaviddhaḥ
LD-2.3,nābhi-marmaviddhaḥ
LD-2.4,hr̥daya--marmaviddhaḥ
LD-2.5,stanarōhita-marmaviddhaḥ
LD-2.6,stanamūla-marmaviddhaḥ
LD-2.7,apastambha-marmaviddhaḥ
LD-2.8,apalāpa-marmaviddhaḥ
LD-2.9,kaṭīkataruṇa-marmaviddhaḥ
LD-2.10,kukundara-marmaviddhaḥ
LD-2.11,nitamba-marmaviddhaḥ
LD-2.12,pārśvasandhi-marmaviddhaḥ
LD-2.13,br̥hati-marmaviddhaḥ
LD-2.14,aṁsaphalaka-marmaviddhaḥ
LD-2.15,aṁsa-marmaviddhaḥ
LD-3,jatrūrdhva-marmaviddhaḥ
LD-3.1,nīlā-marmaviddhaḥ
LD-3.2,manyā-marmaviddhaḥ
LD-3.3,kr̥kāṭikā-marmaviddhaḥ
LD-3.4,mātr̥kā-marmaviddhaḥ
LD-3.5,vidhura-marmaviddhaḥ
LD-3.6,phaṇa-marmaviddhaḥ
LD-3.7,apāṅga-marmaviddhaḥ
LD-3.8,āvarta-marmaviddhaḥ
LD-3.9,śaṁkhamarmaviddhaḥ
LD-3.10,utkṣēpa-marmaviddhaḥ
LD-3.11,sthapanī-marmaviddhaḥ
LD-3.12,śr̥ṁgāṭaka-marmaviddhaḥ
LD-3.13,sīmanta-marmaviddhaḥ
LD-3.14,adhipati-marmaviddhaḥ
LD-4,māṁsamarmaviddhaḥ/anuktamāṁsamarmaṇō viddhasya liṅgam
LD-5,sirāmarmaviddhaḥ
LD-6,snāyumarmaviddhaḥ
LD-7,sandhimarmaviddhaḥ
LD-8,asthimarmaviddhaḥ
LD-9,dhamanīmarmaviddhaḥ
LD-10,sadyōprāṇaharamarmaviddhaḥ
LD-11,kālāntaramarmaviddhaḥ
LD-12,viśalyaghnamarmaviddhaḥ
LD-13,vaikalyakaramarmaviddhaḥ
LD-14,marmābhighātajadāhaḥ
LE,śalyaḥ
LE-1,tvaggata-śalyaḥ
LE-2,māṁsagata-śalyaḥ
LE-3,pēśyāntaragata-śalyaḥ
LE-4,sirāgata-śalyaḥ
LE-5,snāyugata-śalyaḥ
LE-7,sandhigata-śalyaḥ
LE-8,asthigata-śalyaḥ
LE-9,dhamanistha-śalyaḥ
LE-10,kōṣṭhagata-śalyaḥ
LE-11,asthivivaragata-śalya
LE-12,marmagata-śalya
LF,chinna-sadyōvraṇaḥ
LF-1,āmaśophachedaḥ
LF-2,sēvanī-chēdaḥ
LG,bhinna-sadyōvraṇaḥ
LG-1,kōṣṭha-abhighātaḥ/bhinnaḥ
LG-1.1,kōṣṭagatarudhiraḥ/raktapūrṇakōṣṭhaḥ
LG-1.2,āmāśayastha-rudhiraḥ
LG-1.3,pakvāśayastha-rudhiraḥ
LG-1.4,asādhya-kōṣṭhabhēdaḥ
LH,viddhaḥ
LH-1,sirāviddhaḥ
LH-2,snāyuviddhaḥ
LH-3,calācala-sandhikṣataḥ
LH-4,srōtōviddhaḥ
LH-4.1,prāṇavahasrōtōviddha
LH-4.2,annavahasrōtōviddhaḥ
LH-4.3,udakavahasrōtōviddhaḥ
LH-4.4,rasavahasrōtōviddha
LH-4.5,raktavahasrōtōviddha
LH-4.6,māṁsavahasrōtōviddhaḥ
LH-4.7,mēdōvahasrōtōviddha
LH-4.8,asthivahasrōtōviddhaḥ
LH-4.9,śukravahasrōtōviddhaḥ
LH-4.10,ārttavavahasrōtōviddha
LH-4.11,mūtravahasrōtōviddhaḥ
LH-4.12,purīṣavahasrōtōviddhaḥ
L-1,sarvāṅgābhihataḥ
L-2,raktātipravr̥ttiḥ
L-3,mūtraprasēka-kṣaṇanam
L-4,śirōbhighātaḥ
L-5,basti-abhighātaḥ
L-6,muṣkasrōtō^^abhighāta/upaghāta
L-7,śītābhihataḥ
M,bālarōgaḥ
MA,nāḍīkalpana-vyāpat
MA-1,āyāma–uttuṇḍitā
MA-2,vyāyāma-uttuṇḍitā
MA-3,piṇḍalikā
MA-4,vināmikā
MA-5,vijr̥mbhikā
MA-6,tuṇḍī
MB,bālagrahaḥ
MB-1,skandagrahaḥ
SR03,Skanda Apasmara
MB-3,śakunīgrahaḥ
MB-4,rēvatīgrahaḥ
MB-5,pūtanāgrahaḥ
MB-6,andhapūtanāgrahaḥ
MB-7,śītapūtanāgrahaḥ
MB-8,mukhamaṇḍikāgrahaḥ
MB-9,naigamēṣagrahaḥ
MB-10,śvagrahaḥ
MB-11,pitr̥grahaḥ
MB-12,śuṣkarēvatīgrahaḥ
MB-13,asādhya-śuṣkarēvatīgrahaḥ
MB-14,asādhya-bālagrahaḥ
MC-1,vātaduṣṭastanyapānajanyarōgaḥ
MC-2,pittaduṣṭastanyapānajanyarōgaḥ
MC-3,kaphaduṣṭastanyapānajanyarōgaḥ
MD-1,dantodgamaḥ
SM12,dantaghātaḥ
MD-3,dantaśabdaḥ
MD-4,akāladantaḥ
MD-5,"ahipūtanā, ahipūtanakaḥ"
SM16,mukhasrāvaḥ
SM54,gudapākaḥ
MD-8,tālukaṇṭakaḥ
MD-9,vicchinnaḥ
SR05,pārigarbhikaḥ
SP9A,daurbalyam
SR00,kumāraśoṣaḥ
SR01,śayyāmūtratvam
SR04,kukūṇakaḥ
MD-15,rōdanaḥ
MD-16,mahāpadmaḥ
MD-17,phakka-rogaḥ
SM73,kṣīrālasakaḥ
MD-19,bāla-kōṣṭharuk
MD-20,hṛdayaruk
MD-21,guhyaruk
MD-22,bāla-pakṣāghātaḥ
MD-23,bāla-bastirōga
SQ50,kṛmiḥ
nan,bāhyajakr̥miḥ
NA-1,yūkā
NA-2,likṣā bāhyakr̥miḥ
NA-3,pipīlikā bāhyakr̥miḥ
NB,ābhyantara-kr̥miḥ
NB-1,śōṇitajakr̥miḥ/raktajakr̥miḥ
NB-1.1,kēśādaḥ
NB-1.2,rōmādaḥ/lōmādaḥ
NB-1.3,lōmavidhvaṁsaḥ
NB-1.4,lōmadvīpaḥ
NB-1.5,saurasaḥ
NB-1.6,audumvaraḥ
NB-1.7,jantumātr̥
NB-1.8,nakhādaḥ
NB-1.9,dantādaḥ
NB-1.10,kikkisaḥ
NB-1.11,śōṇitajakr̥miḥ
NB-1.12,parīsarpaḥ
NB-2,kaphajakr̥miḥ
NB-2.1,antrādaḥ
NB-2.2,udarāveṣṭaḥ
NB-2.3,hr̥dayādaḥ/hr̥dayōdakaḥ
NB-2.4,curuḥ/kuruḥ
NB-2.5,darbhapuṣpaḥ
NB-2.6,saugandhikaḥ
NB-2.7,mahāgudaḥ/mahākuhaḥ
NB-2.8,mahāpuṣpaḥ
NB-2.9,pralūnaḥ
NB-2.10,cipiṭaḥ
NB-2.11,pipīlikā
NB-2.12,dāruṇakr̥miḥ
NB-3,purīṣajakṛmiḥ
NB-3.1,kakērukaḥ
NB-3.2,makērukaḥ
NB-3.3,lēlihaḥ
NB-3.4,saśūlakaḥ
NB-3.5,sausurādaḥ/sausūlakaḥ
NB-3.6,ajavaḥ
NB-3.7,vijavaḥ
NB-3.8,kipya
NB-3.9,cipyaḥ
NB-3.10,gaṇḍūpadaḥ
NB-3.11,dvimukhaḥ
NB-3.12,sulūnā
NB-4,kaphaśōṇitajakr̥miḥ
NB-4.1,snāyuka/kr̥miḥ
NB-4.1.1,vātika snāyuka
NB-4.1.2,pittaja snāyuka
O,kṣudrarōgaḥ
O-1,agnirōhiṇī
O-2,ajagallikā
O-3,anuśayī
O-4,"andhālajī, antrālajī"
O-5,avapīḍakaḥ
SN48,alasaḥ
SN70,arūṃṣikā
O-8,indraviddhā
O-9,utkoṭhaḥ
SN4L,koṭhaḥ
O-11,irivellikā
SN4T,kakṣāḥ
O-13,kacchapikā
O-14,kadaraḥ
O-15,kunakhaḥ
O-16,"gandhanāmā, gandhamālā"
O-17,gardabhikā
SM55,gudabhraṃśaḥ
SN4S,carmakīlaḥ
O-19.1,vātika-carmakīlaḥ
O-19.2,paittika-carmakīlaḥ
O-19.3,kaphaja-carmakīlaḥ
O-20,"cipyam, akṣatā, upanakha"
SN4F,jatumaṇiḥ
O-22,jālagardabhaḥ
SN4E,tilakaḥ
O-24,nyacchaḥ
SN0A,niruddhaprakaśaḥ
O-26,nīlikā
O-27,panasikā
SK54,prasuptiḥ
O-29,padminīkaṇṭakaḥ
O-30,parivartikā
O-30.1,vātaja-parivartikā
O-30.2,kaphaja-parivartikā
O-31,pādadārī
SM1D,pāṣāṇagardabhaḥ
O-33,maṣakaḥ
O-34,yavaprakhyā
SN4V,yuvānapiḍakā
SN4N,rājikā
O-37,lāñchanam
SN40,rakasā
SN90,indraluptaḥ
O-40,varāhadaṃṣṭrakaḥ
O-41,valmīkaḥ
SN4G,vyaṅgaḥ
O-42.1,vātikavyaṅgaḥ
O-42.2,paittika-vyaṅgaḥ
O-42.3,kaphaja-vyaṅgaḥ
O-42.4,raktaja-vyaṅgaḥ
O-43,vidārikā
O-44,vivṛtā
O-45,viddhā
SN4P,visphoṭakaḥ
O-46.1,vātaja-visphōṭakaḥ
O-46.2,pittaja-visphōṭakaḥ
O-46.3,kaphaja-visphōṭakaḥ
O-46.4,raktaja-visphōṭakaḥ
O-46.5,dvandvaja/visphōṭakaḥ
O-46.6,vātapittaja/visphōṭaḥ
O-46.7,kaphavātika/visphōṭaḥ
O-46.8,kaphapaittika/visphōṭaḥ
O-46.9,sānnipātaja/visphōṭaḥ
O-47,vṛṣaṇakacchūḥ
O-48,śarkarārbudaḥ
O-49,sanniruddhagudaḥ
O-50,śyāvapiṇḍikā
O-51,ālasyam
SM3H,utkleśaḥ
O-53,glāniḥ
P,viṣaḥ
P-1,vātajaviṣa
P-2,pittajaviṣa
P-3,kaphajaviṣa
P-4,viṣasēvanajanya lakṣaṇa
P-5,nirviṣapuruṣaḥ
P-6,asādhya-viṣaḥ
PA,annapānādi viṣalakṣaṇa
PA-1,viṣa-annapānagandhaḥ
PA-2,viṣaduṣṭa-annabāṣpasēvanam
PA-3,viṣānnasparśa/pāṇiviṣaḥ
PA-4,saviṣa-kuñjarādi vāhana/yāna
PA-5,saviṣa-jalapānaḥ
PA-6,mukhagataviṣa/vaktragataviṣa
PA-7,āmāśayagata-viṣaḥ
PA-8,pakvāśayagataviṣaḥ
PA-9,saviṣa dantanakhakṣataḥ
PA-10,saviṣa-abhyaṅgam
PA-11,saviṣa-utsādanaḥ
PA-12,saviṣa-avalēkhanam
PA-13,saviṣa-śirōbhyaṅgam
PA-14,saviṣa-snānaḥ
PA-15,saviṣa-vastradhāraṇam
PA-16,saviṣa-varṇakaḥ
PA-17,saviṣa-mukhalēpaḥ
PA-18,saviṣa-kuñjarādi vāhana/yāna
PA-19,saviṣa-nasya/saviṣa-dhūpanam/dhūmapānaḥ
PA-20,saviṣa-puṣpagandhaḥ/saviṣamālyōpayōga
PA-21,saviṣa-karṇapūraṇam
PA-22,saviṣa-añjana
PA-23,viṣajuṣṭa-pādukādhāraṇam
PA-24,saviṣa-chatrōpayōgaḥ
PA-25,saviṣa-bhūṣaṇa dhāraṇā/alaṅkāraḥ
PA-26,viṣadigdha-viddhaḥ/viṣadigdha śastra/viṣaliptaśastrahataḥ
PA-27,tuṇḍāhataḥ
PA-28,vyālīḍhaḥ
PA-29,vyāluptaḥ
PA-30,daṣṭakaḥ
PA-31,daṣṭanipīḍitaḥ
PA-32,saviṣa-daṁśaḥ
PA-33,saviṣa-abhyavaharaṇam
PA-34,viṣaduṣṭa-jala
PA-35,viṣdūṣita-jala-majjana
PA-36,saviṣa-bhūmisparśanam
PA-37,viṣaduṣṭa-anilasparśaḥ
PB,viṣavēgaḥ
PB-1,prathama-viṣavēgaḥ
PB-2,dvitīya-viṣavēgaḥ
PB-3,tr̥tīya-viṣavēgaḥ
PB-4,caturtha-viṣavēgaḥ
PB-5,pañcama-viṣavēgaḥ
PB-6,ṣaṣṭha-viṣavēgaḥ
PB-7,saptama-viṣavēgaḥ
PC,sthāvaraviṣaḥ
PC-1,mūlaviṣaḥ
PC-2,patra-viṣaḥ
PC-3,phala-viṣaḥ
PC-4,puṣpa-viṣaḥ
PC-5,tvaka-viṣaḥ
PC-6,sāra-viṣaḥ
PC-7,niryāsa-viṣaḥ
PC-8,kṣīra-viṣaḥ
PC-9,dhātu-viṣaḥ
PC-10,kanda-viṣaḥ
PC-10.1,kālakūṭaviṣaḥ
PC-10.2,vatsanābhaviṣaḥ
PC-10.3,sarṣapaviṣaḥ
PC-10.4,pālakaviṣaḥ
PC-10.5,vairāṭakaviṣaḥ
PC-10.6,mustakaviṣaḥ
PC-10.7,śr̥ṅgīviṣaḥ
PC-10.8,puṇḍarīkaviṣaḥ
PC-10.9,mūlakaviṣaḥ
PC-10.10,halāhalaviṣaḥ
PC-10.11,mahāviṣa-kandaviṣaḥ
PC-10.12,karkaṭakaviṣaḥ
PC-11,sthāvaraviṣavēga
PC-11.1,sthāvara-prathama-viṣavēgaḥ
PC-11.2,sthāvara-dvitīya-viṣavēgaḥ
PC-11.3,sthāvara-tr̥tīya/viṣavēgaḥ
PC-11.4,sthāvara-caturtha/viṣavēgaḥ
PC-11.5,sthāvara-pañcama-viṣavēgaḥ
PC-11.6,sthāvara-ṣaṣṭha-viṣavēgaḥ
PC-11.7,sthāvara-saptama-viṣavēgaḥ
PD,dūṣīviṣaḥ/kr̥trimaviṣaḥ
PD-1,dūṣīviṣapūrvarupa
PD-2,dūṣīviṣa/kīṭadaṣṭaḥ
PD-3,dūṣīviṣa/lūtādaṣṭaḥ
PD-4,pakvāśayastha-dūṣīviṣam
PD-5,dhātugata-dūṣīviṣam
PD-6,asādhya-dūṣīviṣaḥ
PD-7,dūṣīviṣōpadravaḥ
PE,jaṅgamaviṣaḥ
PE-1,sarpaviṣaḥ
PE-1.1,sarpadaṣṭaḥ
PE-1.1.1,sarpita-daṣṭaḥ
PE-1.1.2,radita/rudita-daṣṭaḥ
PE-1.1.3,nirviṣa-daṣṭaḥ
PE-1.2,darvīkara-sarpaviṣaḥ
PE-1.2.1,darvīkarasarpaviṣavēga
PE-1.2.1.1,darvīkarasarpaviṣa-prathamaviṣavēgaḥ
PE-1.2.1.2,darvīkarasarpaviṣa-dvitīyaviṣavēgaḥ
PE-1.2.1.3,darvīkarasarpaviṣa-tr̥tīyaviṣavēgaḥ
PE-1.2.1.4,darvīkarasarpaviṣa-caturthaviṣavēgaḥ
PE-1.2.1.5,darvīkarasarpaviṣa-pañcamaviṣavēgaḥ
PE-1.2.1.6,darvīkarasarpaviṣa-ṣaṣṭhaviṣavēgaḥ
PE-1.2.1.7,darvīkarasarpaviṣa-saptamaviṣavēgaḥ
PE-1.2.2,asādhya-dārvīviṣa
PE-1.3,maṇḍalī-sarpaviṣaḥ
PE-1.3.1,maṇḍalīsarpaviṣavēga
PE-1.3.1.1,maṇḍalīsarpaviṣa-prathamaviṣavēgaḥ
PE-1.3.1.2,maṇḍalīsarpaviṣa-dvitīyaviṣavēgaḥ
PE-1.3.1.3,maṇḍalīsarpaviṣa-tr̥tīyaviṣavēgaḥ
PE-1.3.1.4,maṇḍalīsarpaviṣa-caturthaviṣavēgaḥ
PE-1.3.1.5,maṇḍalīsarpaviṣa-pañcamaviṣavēgaḥ
PE-1.3.1.6,maṇḍalīsarpaviṣa-ṣaṣṭhaviṣavēgaḥ
PE-1.3.1.7,maṇḍalīsarpaviṣa-saptamaviṣavēgaḥ
PE-1.4,rājimat-sarpaviṣaḥ
PE-1.4.1,rājimat-sarpaviṣavēga
PE-1.4.1.1,rājimat sarpaviṣa-prathamaviṣavēgaḥ
PE-1.4.1.2,rājimat sarpaviṣa-dvitīya viṣavēgaḥ
PE-1.4.1.3,rājimat sarpaviṣa-tr̥tīyaviṣavēgaḥ
PE-1.4.1.4,rājimat sarpaviṣa-caturthaviṣavēgaḥ
PE-1.4.1.5,rājimat sarpaviṣa-pañcamaviṣavēgaḥ
PE-1.4.1.6,rājimat sarpaviṣa-ṣaṣṭhaviṣavēgaḥ
PE-1.4.1.7,rājimat sarpaviṣa-saptamaviṣavēgaḥ
PE-1.5,puruṣasarpadaṣṭaḥ
PE-1.6,strīsarpadaṣṭaḥ
PE-1.7,napuṁsakasarpadaṣṭaḥ
PE-1.8,garbhiṇīsarpadaṣṭaḥ
PE-1.9,sūtikāsarpadaṣṭaḥ
PE-1.10,grāsārthisarpadaṣṭaḥ
PE-1.11,vr̥ddhasarpadaṣṭaḥ
PE-1.12,bālasarpadaṣṭaḥ
PE-1.13,andhāhika sarpadaṣṭaḥ
PE-1.14,ajagarasarpadaṣṭaḥ
PE-1.15,sadyaprāṇaharasarpadaṣṭaḥ
PE-1.16,kr̥ṣṇasarpadaṁśaḥ
SQ60,śaṅkhaviṣaḥ
PE-1.18,asādhya-sarpadaṣṭaḥ
PE-2,mūṣikāviṣaḥ/ākhuviṣa
PE-2.1,lālana-mūṣikādaṣṭaḥ
PE-2.2,putraka-mūṣikādaṣṭaḥ
PE-2.3,kr̥ṣṇa-mūṣikādaṣṭaḥ
PE-2.4,haṁsira-mūṣikādaṣṭaḥ
PE-2.5,cikvira-mūṣikādaṣṭaḥ
PE-2.6,chuchundara-mūṣikādaṣṭaḥ
PE-2.7,alasa-mūṣikādaṣṭaḥ
PE-2.8,kaṣāyadanta-mūṣikādaṣṭaḥ
PE-2.9,kuliṅgaka-mūṣikādaṣṭaḥ
PE-2.10,ajita-mūṣikādaṣṭaḥ
PE-2.11,capala-mūṣikādaṣṭaḥ
PE-2.12,kapila-mūṣikādaṣṭaḥ
PE-2.13,kōkila-mūṣikādaṣṭaḥ
PE-2.14,aruṇa-mūṣikādaṣṭaḥ
PE-2.15,mahākr̥ṣṇa-mūṣikādaṣṭaḥ/undura-mūṣikādaṣṭaḥ
PE-2.16,mahāśvēta-mūṣikādaṣṭaḥ
PE-2.17,mahākapila-mūṣikādaṣṭaḥ
PE-2.18,kapōta-mūṣikādaṣṭaḥ
PE-2.19,asādhya-mūṣikāviṣaḥ
PE-3,śva/vyāla-śṟugāla-tarakṣu-r̥kṣa-vyāghrādi daṣṭa lakṣaṇa
PE-3.1,alarkaviṣaḥ/jalatrāsaḥ
PE-3.2,asādhya-alarkaviṣaḥ
PE-3.3,alarkaviṣāriṣṭaḥ
PE-4,kīṭaviṣaḥ
PE-4.1,kīṭaviṣavēgaḥ
PE-4.2,vātanimittajakīṭaviṣaḥ/vatajakīṭaviṣa
PE-4.3,pittanimittaja-kīṭaviṣaḥ/āgnēya-kīṭaviṣaḥ
PE-4.4,kaphanimittaja/kīṭaviṣaḥ
PE-4.5,sānnipātika/kīṭaviṣaḥ
PE-4.6,tīkṣṇa-kīṭaviṣaḥ
PE-4.7,manda-kīṭaviṣaḥ
SQ61,garaviṣaḥ
PE-4.9,kaṇabha-daṣṭaḥ
PE-4.10,gōdhēraka-daṣṭaḥ
PE-4.11,galagōlikādaṣṭaḥ
PE-4.12,sarṣapika/galagōlikādaṣṭaḥ
PE-4.13,śatapadī/daṣṭaḥ
PE-4.14,maṇḍūkadaṣṭaḥ
PE-4.15,viṣvambharā-daṣṭaḥ
PE-4.16,ahiṇḍuka-daṣṭaḥ
PE-4.17,kaṇḍūmakā-daṣṭaḥ
PE-4.18,śūkavr̥ntā-daṣṭaḥ
PE-4.19,pipīlikā-daṣṭaḥ
PE-4.20,makṣikā-daṣṭaḥ
PE-4.21,maśaka-daṣṭaḥ
PE-4.22,nakhāvakr̥ṣṭa viṣaḥ/nakha-dantaviṣa
PE-4.23,saviṣa-śava sparśanam
PE-4.24,saviṣa-mūtrasparśanam
PE-4.25,saviṣa-purīṣasparśanam
PE-4.26,subādhaka kīṭadaṣṭa
PE-4.27,karṇapraviṣṭa-kīṭaviṣaḥ
PE-4.28,gr̥hagōdhikādaṣṭaḥ
PE-4.29,kr̥kalāsadaṣṭaḥ
PE-4.30,ucciṭiṅgadaṣṭaḥ
